                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B66 7A32      1062            mov R2, #50
0B68 120039    1062            lcall ?Wait_Milli_Seconds
0B6B D002      1062            pop AR2
0B6D 208603    1063     jb BUTTON_3, Set_SoakTemp2_4
0B70 020A27    1064     ljmp Menu_select1
0B73           1065   Set_SoakTemp2_4:
0B73 020B3D    1066     ljmp Set_SoakTemp2
0B76           1067     
0B76           1068   soaktemp_inc:
0B76 854430    1069    mov x, soaktemp
0B79 753100    1070    mov x+1, #0
0B7C 753200    1071    mov x+2, #0
0B7F 753300    1072    mov x+3, #0
0B82 753401    1073            mov y+0, #low (1 % 0x10000) 
0B85 753500    1073            mov y+1, #high(1 % 0x10000) 
0B88 753600    1073            mov y+2, #low (1 / 0x10000) 
0B8B 753700    1073            mov y+3, #high(1 / 0x10000) 
0B8E 1201E4    1074    lcall add32
0B91 853044    1075    mov soaktemp, x
0B94 120BBE    1076    lcall display_soak_temp 
0B97 020B3D    1077    ljmp Set_SoakTemp2
0B9A           1078    
0B9A           1079   soaktemp_dec: 
0B9A 854430    1080    mov x, soaktemp
0B9D 753100    1081    mov x+1, #0
0BA0 753200    1082    mov x+2, #0
0BA3 753300    1083    mov x+3, #0
0BA6 753401    1084            mov y+0, #low (1 % 0x10000) 
0BA9 753500    1084            mov y+1, #high(1 % 0x10000) 
0BAC 753600    1084            mov y+2, #low (1 / 0x10000) 
0BAF 753700    1084            mov y+3, #high(1 / 0x10000) 
0BB2 120205    1085    lcall sub32
0BB5 853044    1086    mov soaktemp, x
0BB8 120BBE    1087    lcall display_soak_temp 
0BBB 020B3D    1088    ljmp Set_SoakTemp2
0BBE           1089     
0BBE           1090   display_soak_temp: 
0BBE 854430    1091    mov x, soaktemp
0BC1 12011F    1092    lcall hex2bcd
0BC4 C0E0      1093            push acc
0BC6 7401      1093            mov a, #1
0BC8 14        1093            dec a
0BC9 1200BF    1093            lcall ?Set_Cursor_2 ; Select column and row
0BCC D0E0      1093            pop acc
0BCE C000      1094            push ar0
0BD0 A839      1094            mov r0, bcd+1
0BD2 1200C6    1094            lcall ?Display_BCD
0BD5 D000      1094            pop ar0
0BD7 C0E0      1095            push acc
0BD9 7403      1095            mov a, #3
0BDB 14        1095            dec a
0BDC 1200BF    1095            lcall ?Set_Cursor_2 ; Select column and row
0BDF D0E0      1095            pop acc
0BE1 C000      1096            push ar0
0BE3 A838      1096            mov r0, bcd+0
0BE5 1200C6    1096            lcall ?Display_BCD
0BE8 D000      1096            pop ar0
0BEA 22        1097   ret   
0BEB           1098   
0BEB           1099   ; Settings - Soak Time
0BEB           1100   Set_SoakTime1:
0BEB 7401      1101            mov a, #0x01
0BED 120083    1101            lcall ?WriteCommand          ;clear display
0BF0 C002      1102            push AR2
0BF2 7A32      1102            mov R2, #50
0BF4 120039    1102            lcall ?Wait_Milli_Seconds
0BF7 D002      1102            pop AR2
0BF9 C0E0      1103            push acc
0BFB 7401      1103            mov a, #1
0BFD 14        1103            dec a
0BFE 1200C1    1103            lcall ?Set_Cursor_1 ; Select column and row
0C01 D0E0      1103            pop acc
0C03 C083      1104            push dph
0C05 C082      1104            push dpl
0C07 C0E0      1104            push acc
0C09 9003DB    1104            mov dptr, #MenuSoakTime
0C0C 1200B4    1104            lcall ?Send_Constant_String
0C0F D0E0      1104            pop acc
0C11 D082      1104            pop dpl
0C13 D083      1104            pop dph
0C15 C0E0      1105            push acc
0C17 7401      1105            mov a, #1
0C19 14        1105            dec a
0C1A 1200BF    1105            lcall ?Set_Cursor_2 ; Select column and row
0C1D D0E0      1105            pop acc
0C1F 854530    1106     mov x, soaktime
0C22 12011F    1107     lcall hex2bcd
0C25 C000      1108            push ar0
0C27 A839      1108            mov r0, bcd+1
0C29 1200C6    1108            lcall ?Display_BCD
0C2C D000      1108            pop ar0
0C2E C0E0      1109            push acc
0C30 7403      1109            mov a, #3
0C32 14        1109            dec a
0C33 1200BF    1109            lcall ?Set_Cursor_2 ; Select column and row
0C36 D0E0      1109            pop acc
0C38 C000      1110            push ar0
0C3A A838      1110            mov r0, bcd+0
0C3C 1200C6    1110            lcall ?Display_BCD
0C3F D000      1110            pop ar0
0C41           1111   Set_SoakTime2:
0C41 20840F    1112     jb BUTTON_1, Set_SoakTime2_2
0C44 C002      1113            push AR2
0C46 7A32      1113            mov R2, #50
0C48 120039    1113            lcall ?Wait_Milli_Seconds
0C4B D002      1113            pop AR2
0C4D 208403    1114     jb BUTTON_1, Set_SoakTime2_2
0C50 020C7A    1115     ljmp SoakTime_inc
0C53           1116   Set_SoakTime2_2:
0C53 20850F    1117     jb BUTTON_2, Set_SoakTime2_3
0C56 C002      1118            push AR2
0C58 7A32      1118            mov R2, #50
0C5A 120039    1118            lcall ?Wait_Milli_Seconds
0C5D D002      1118            pop AR2
0C5F 208503    1119     jb BUTTON_2, Set_SoakTime2_3
0C62 020C9E    1120     ljmp SoakTime_dec
0C65           1121   Set_SoakTime2_3:
0C65 20860F    1122            jb BUTTON_3, Set_SoakTime2_4
0C68 C002      1123            push AR2
0C6A 7A32      1123            mov R2, #50
0C6C 120039    1123            lcall ?Wait_Milli_Seconds
0C6F D002      1123            pop AR2
0C71 208603    1124     jb BUTTON_3, Set_SoakTime2_4
0C74 020A27    1125     ljmp Menu_select1
0C77           1126   Set_SoakTime2_4:
0C77 020C41    1127     ljmp Set_SoakTime2
0C7A           1128   
0C7A           1129   soaktime_inc:
0C7A 854530    1130    mov x, soaktime
0C7D 753100    1131    mov x+1, #0
0C80 753200    1132    mov x+2, #0
0C83 753300    1133    mov x+3, #0
0C86 753401    1134            mov y+0, #low (1 % 0x10000) 
0C89 753500    1134            mov y+1, #high(1 % 0x10000) 
0C8C 753600    1134            mov y+2, #low (1 / 0x10000) 
0C8F 753700    1134            mov y+3, #high(1 / 0x10000) 
0C92 1201E4    1135    lcall add32
0C95 853045    1136    mov soaktime, x
0C98 120CC2    1137    lcall display_soak_time
0C9B 020C41    1138    ljmp Set_SoakTime2
0C9E           1139    
0C9E           1140   soaktime_dec: 
0C9E 854530    1141    mov x, soaktime
0CA1 753100    1142    mov x+1, #0
0CA4 753200    1143    mov x+2, #0
0CA7 753300    1144    mov x+3, #0
0CAA 753401    1145            mov y+0, #low (1 % 0x10000) 
0CAD 753500    1145            mov y+1, #high(1 % 0x10000) 
0CB0 753600    1145            mov y+2, #low (1 / 0x10000) 
0CB3 753700    1145            mov y+3, #high(1 / 0x10000) 
0CB6 120205    1146    lcall sub32
0CB9 853045    1147    mov soaktime, x
0CBC 120CC2    1148    lcall display_soak_time
0CBF 020C41    1149    ljmp Set_SoakTime2
0CC2           1150     
0CC2           1151   display_soak_time: 
0CC2 854530    1152    mov x, soaktime
0CC5 12011F    1153    lcall hex2bcd
0CC8 C0E0      1154            push acc
0CCA 7401      1154            mov a, #1
0CCC 14        1154            dec a
0CCD 1200BF    1154            lcall ?Set_Cursor_2 ; Select column and row
0CD0 D0E0      1154            pop acc
0CD2 C000      1155            push ar0
0CD4 A839      1155            mov r0, bcd+1
0CD6 1200C6    1155            lcall ?Display_BCD
0CD9 D000      1155            pop ar0
0CDB C0E0      1156            push acc
0CDD 7403      1156            mov a, #3
0CDF 14        1156            dec a
0CE0 1200BF    1156            lcall ?Set_Cursor_2 ; Select column and row
0CE3 D0E0      1156            pop acc
0CE5 C000      1157            push ar0
0CE7 A838      1157            mov r0, bcd+0
0CE9 1200C6    1157            lcall ?Display_BCD
0CEC D000      1157            pop ar0
0CEE 22        1158   ret   
0CEF           1159   
0CEF           1160   
0CEF           1161   ; Second set of Menu - Set reflow parameters
0CEF           1162   Menu_select3:
0CEF 7401      1163            mov a, #0x01
0CF1 120083    1163            lcall ?WriteCommand
0CF4 C002      1164            push AR2
0CF6 7A32      1164            mov R2, #50
0CF8 120039    1164            lcall ?Wait_Milli_Seconds
0CFB D002      1164            pop AR2
0CFD           1165   Menu_select4:
0CFD C0E0      1166            push acc
0CFF 7401      1166            mov a, #1
0D01 14        1166            dec a
0D02 1200C1    1166            lcall ?Set_Cursor_1 ; Select column and row
0D05 D0E0      1166            pop acc
0D07 C083      1167            push dph
0D09 C082      1167            push dpl
0D0B C0E0      1167            push acc
0D0D 9003B4    1167            mov dptr, #MenuMessage3
0D10 1200B4    1167            lcall ?Send_Constant_String
0D13 D0E0      1167            pop acc
0D15 D082      1167            pop dpl
0D17 D083      1167            pop dph
0D19 C0E0      1168            push acc
0D1B 7401      1168            mov a, #1
0D1D 14        1168            dec a
0D1E 1200BF    1168            lcall ?Set_Cursor_2 ; Select column and row
0D21 D0E0      1168            pop acc
0D23 C083      1169            push dph
0D25 C082      1169            push dpl
0D27 C0E0      1169            push acc
0D29 9003C2    1169            mov dptr, #MenuMessage4
0D2C 1200B4    1169            lcall ?Send_Constant_String
0D2F D0E0      1169            pop acc
0D31 D082      1169            pop dpl
0D33 D083      1169            pop dph
0D35           1170     
0D35 C002      1171            push AR2
0D37 7A32      1171            mov R2, #50
0D39 120039    1171            lcall ?Wait_Milli_Seconds
0D3C D002      1171            pop AR2 ;go to set Reflow Temperature
0D3E 208406    1172     jb BUTTON_1, Menu_select4_2
0D41 3084FD    1173     jnb BUTTON_1, $
0D44 020D80    1174     ljmp Jump_to_Set_ReflowTemp1
0D47           1175     
0D47           1176   Menu_select4_2:
0D47 C002      1177            push AR2
0D49 7A32      1177            mov R2, #50
0D4B 120039    1177            lcall ?Wait_Milli_Seconds
0D4E D002      1177            pop AR2 ;go to set Reflow Time
0D50 208506    1178     jb BUTTON_2, Menu_select4_3
0D53 3085FD    1179     jnb BUTTON_2, $
0D56 020D83    1180     ljmp Jump_to_Set_ReflowTime1
0D59           1181     
0D59           1182   Menu_select4_3:
0D59 C002      1183            push AR2
0D5B 7A32      1183            mov R2, #50
0D5D 120039    1183            lcall ?Wait_Milli_Seconds
0D60 D002      1183            pop AR2 ;go to first set of menus
0D62 208606    1184     jb BUTTON_3, Menu_select4_4
0D65 3086FD    1185     jnb BUTTON_3, $
0D68 020D89    1186     ljmp Jump_to_Menu_select2
0D6B           1187   
0D6B           1188   Menu_select4_4:
0D6B C002      1189            push AR2
0D6D 7A32      1189            mov R2, #50
0D6F 120039    1189            lcall ?Wait_Milli_Seconds
0D72 D002      1189            pop AR2   ; start the reflow process
0D74 20830F    1190     jb StartButton, Jump_to_Menu_select3_1
0D77 3083FD    1191     jnb StartButton, $
0D7A 020AB5    1192     ljmp Jump_To_FOREVER1
0D7D           1193   
0D7D           1194   Jump_To_FOREVER2:
0D7D 0205FF    1195            ljmp FOREVER
0D80           1196     
0D80           1197   
0D80           1198   Jump_to_Set_ReflowTemp1:
0D80 020D8C    1199            ljmp Set_ReflowTemp1
0D83           1200     
0D83           1201   Jump_to_Set_ReflowTime1:
0D83 020E99    1202            ljmp Set_ReflowTime1
0D86           1203            
0D86           1204   Jump_to_Menu_select3_1:
0D86 020CFD    1205            ljmp Menu_select4
0D89           1206     
0D89           1207   Jump_to_Menu_select2:
0D89 020A27    1208            ljmp Menu_select1
0D8C           1209     
0D8C           1210   ; Settings - Reflow Temperature
0D8C           1211   Set_ReflowTemp1:
0D8C 7401      1212            mov a, #0x01
0D8E 120083    1212            lcall ?WriteCommand          ;clear display
0D91 C002      1213            push AR2
0D93 7A32      1213            mov R2, #50
0D95 120039    1213            lcall ?Wait_Milli_Seconds
0D98 D002      1213            pop AR2
0D9A C0E0      1214            push acc
0D9C 7401      1214            mov a, #1
0D9E 14        1214            dec a
0D9F 1200C1    1214            lcall ?Set_Cursor_1 ; Select column and row
0DA2 D0E0      1214            pop acc
0DA4 C083      1215            push dph
0DA6 C082      1215            push dpl
0DA8 C0E0      1215            push acc
0DAA 9003E6    1215            mov dptr, #MenuReflowTemp
0DAD 1200B4    1215            lcall ?Send_Constant_String
0DB0 D0E0      1215            pop acc
0DB2 D082      1215            pop dpl
0DB4 D083      1215            pop dph
0DB6 C0E0      1216            push acc
0DB8 7401      1216            mov a, #1
0DBA 14        1216            dec a
0DBB 1200BF    1216            lcall ?Set_Cursor_2 ; Select column and row
0DBE D0E0      1216            pop acc
0DC0 854630    1217     mov x, reflowtemp
0DC3 12011F    1218     lcall hex2bcd
0DC6 C000      1219            push ar0
0DC8 A839      1219            mov r0, bcd+1
0DCA 1200C6    1219            lcall ?Display_BCD
0DCD D000      1219            pop ar0
0DCF C0E0      1220            push acc
0DD1 7403      1220            mov a, #3
0DD3 14        1220            dec a
0DD4 1200BF    1220            lcall ?Set_Cursor_2 ; Select column and row
0DD7 D0E0      1220            pop acc
0DD9 C000      1221            push ar0
0DDB A838      1221            mov r0, bcd+0
0DDD 1200C6    1221            lcall ?Display_BCD
0DE0 D000      1221            pop ar0
0DE2           1222     
0DE2           1223   Set_ReflowTemp2:
0DE2 20840F    1224     jb BUTTON_1, Set_ReflowTemp2_2
0DE5 C002      1225            push AR2
0DE7 7A32      1225            mov R2, #50
0DE9 120039    1225            lcall ?Wait_Milli_Seconds
0DEC D002      1225            pop AR2
0DEE 208403    1226     jb BUTTON_1, Set_ReflowTemp2_2
0DF1 020E75    1227     ljmp ReflowTemp_inc
0DF4           1228   Set_ReflowTemp2_2:
0DF4 20850F    1229     jb BUTTON_2, Set_ReflowTemp2_3
0DF7 C002      1230            push AR2
0DF9 7A32      1230            mov R2, #50
0DFB 120039    1230            lcall ?Wait_Milli_Seconds
0DFE D002      1230            pop AR2
0E00 208503    1231     jb BUTTON_2, Set_ReflowTemp2_3
0E03 020E1B    1232     ljmp ReflowTemp_dec
0E06           1233   Set_ReflowTemp2_3:
0E06 20860F    1234            jb BUTTON_3, Set_ReflowTemp2_4
0E09 C002      1235            push AR2
0E0B 7A32      1235            mov R2, #50
0E0D 120039    1235            lcall ?Wait_Milli_Seconds
0E10 D002      1235            pop AR2
0E12 208603    1236     jb BUTTON_3, Set_ReflowTemp2_4
0E15 020CEF    1237     ljmp Menu_select3
0E18           1238   Set_ReflowTemp2_4:
0E18 020DE2    1239     ljmp Set_ReflowTemp2
0E1B           1240    
0E1B           1241    
0E1B           1242    
0E1B           1243     
0E1B           1244   ReflowTemp_dec:
0E1B 854630    1245    mov x, reflowtemp
0E1E 753100    1246    mov x+1, #0
0E21 753200    1247    mov x+2, #0
0E24 753300    1248    mov x+3, #0
0E27 753401    1249            mov y+0, #low (1 % 0x10000) 
0E2A 753500    1249            mov y+1, #high(1 % 0x10000) 
0E2D 753600    1249            mov y+2, #low (1 / 0x10000) 
0E30 753700    1249            mov y+3, #high(1 / 0x10000) 
0E33 120205    1250    lcall sub32
0E36 853046    1251    mov reflowtemp, x
0E39 120E3F    1252    lcall display_reflow_temp
0E3C 020DE2    1253    ljmp Set_reflowtemp2
0E3F           1254     
0E3F           1255   display_reflow_temp: 
0E3F 854630    1256    mov x, reflowtemp
0E42 753100    1257    mov x+1, #0
0E45 753200    1258    mov x+2, #0
0E48 753300    1259    mov x+3, #0
0E4B 12011F    1260    lcall hex2bcd
0E4E C0E0      1261            push acc
0E50 7401      1261            mov a, #1
0E52 14        1261            dec a
0E53 1200BF    1261            lcall ?Set_Cursor_2 ; Select column and row
0E56 D0E0      1261            pop acc
0E58 C000      1262            push ar0
0E5A A839      1262            mov r0, bcd+1
0E5C 1200C6    1262            lcall ?Display_BCD
0E5F D000      1262            pop ar0
0E61 C0E0      1263            push acc
0E63 7403      1263            mov a, #3
0E65 14        1263            dec a
0E66 1200BF    1263            lcall ?Set_Cursor_2 ; Select column and row
0E69 D0E0      1263            pop acc
0E6B C000      1264            push ar0
0E6D A838      1264            mov r0, bcd+0
0E6F 1200C6    1264            lcall ?Display_BCD
0E72 D000      1264            pop ar0
0E74 22        1265   ret   
0E75           1266    
0E75           1267     
0E75           1268   Reflowtemp_inc:
0E75 854630    1269    mov x, reflowtemp
0E78 753100    1270    mov x+1, #0
0E7B 753200    1271    mov x+2, #0
0E7E 753300    1272    mov x+3, #0
0E81 753401    1273            mov y+0, #low (1 % 0x10000) 
0E84 753500    1273            mov y+1, #high(1 % 0x10000) 
0E87 753600    1273            mov y+2, #low (1 / 0x10000) 
0E8A 753700    1273            mov y+3, #high(1 / 0x10000) 
0E8D 1201E4    1274    lcall add32
0E90 853046    1275    mov reflowtemp, x
0E93 120E3F    1276    lcall display_reflow_temp
0E96 020DE2    1277    ljmp Set_Reflowtemp2
0E99           1278   
0E99           1279   ; Settings - Reflow Time
0E99           1280   Set_ReflowTime1:
0E99 7401      1281            mov a, #0x01
0E9B 120083    1281            lcall ?WriteCommand          ;clear display
0E9E C002      1282            push AR2
0EA0 7A32      1282            mov R2, #50
0EA2 120039    1282            lcall ?Wait_Milli_Seconds
0EA5 D002      1282            pop AR2
0EA7 C0E0      1283            push acc
0EA9 7401      1283            mov a, #1
0EAB 14        1283            dec a
0EAC 1200C1    1283            lcall ?Set_Cursor_1 ; Select column and row
0EAF D0E0      1283            pop acc
0EB1 C083      1284            push dph
0EB3 C082      1284            push dpl
0EB5 C0E0      1284            push acc
0EB7 9003F3    1284            mov dptr, #MenuReflowTime
0EBA 1200B4    1284            lcall ?Send_Constant_String
0EBD D0E0      1284            pop acc
0EBF D082      1284            pop dpl
0EC1 D083      1284            pop dph
0EC3 C0E0      1285            push acc
0EC5 7401      1285            mov a, #1
0EC7 14        1285            dec a
0EC8 1200BF    1285            lcall ?Set_Cursor_2 ; Select column and row
0ECB D0E0      1285            pop acc
0ECD 854730    1286     mov x, reflowtime
0ED0 12011F    1287     lcall hex2bcd
0ED3 C000      1288            push ar0
0ED5 A839      1288            mov r0, bcd+1
0ED7 1200C6    1288            lcall ?Display_BCD
0EDA D000      1288            pop ar0
0EDC C0E0      1289            push acc
0EDE 7403      1289            mov a, #3
0EE0 14        1289            dec a
0EE1 1200BF    1289            lcall ?Set_Cursor_2 ; Select column and row
0EE4 D0E0      1289            pop acc
0EE6 C000      1290            push ar0
0EE8 A838      1290            mov r0, bcd+0
0EEA 1200C6    1290            lcall ?Display_BCD
0EED D000      1290            pop ar0
0EEF           1291   Set_ReflowTime2:
0EEF 20840F    1292     jb BUTTON_1, Set_ReflowTime2_2
0EF2 C002      1293            push AR2
0EF4 7A32      1293            mov R2, #50
0EF6 120039    1293            lcall ?Wait_Milli_Seconds
0EF9 D002      1293            pop AR2
0EFB 208403    1294     jb BUTTON_1, Set_ReflowTime2_2
0EFE 020F28    1295     ljmp ReflowTime_inc
0F01           1296   Set_ReflowTime2_2:
0F01 20850F    1297     jb BUTTON_2, Set_ReflowTime2_3
0F04 C002      1298            push AR2
0F06 7A32      1298            mov R2, #50
0F08 120039    1298            lcall ?Wait_Milli_Seconds
0F0B D002      1298            pop AR2
0F0D 208503    1299     jb BUTTON_2, Set_ReflowTime2_3
0F10 020F82    1300     ljmp ReflowTime_dec
0F13           1301   Set_ReflowTime2_3:
0F13 20860F    1302            jb BUTTON_3, Set_ReflowTime2_4
0F16 C002      1303            push AR2
0F18 7A32      1303            mov R2, #50
0F1A 120039    1303            lcall ?Wait_Milli_Seconds
0F1D D002      1303            pop AR2
0F1F 208603    1304     jb BUTTON_3, Set_ReflowTime2_4
0F22 020CEF    1305     ljmp Menu_select3
0F25           1306   Set_ReflowTime2_4:
0F25 020EEF    1307     ljmp Set_ReflowTime2
0F28           1308   
0F28           1309   ReflowTime_inc:
0F28 854730    1310    mov x, reflowtime
0F2B 753100    1311    mov x+1, #0
0F2E 753200    1312    mov x+2, #0
0F31 753300    1313    mov x+3, #0
0F34 753401    1314            mov y+0, #low (1 % 0x10000) 
0F37 753500    1314            mov y+1, #high(1 % 0x10000) 
0F3A 753600    1314            mov y+2, #low (1 / 0x10000) 
0F3D 753700    1314            mov y+3, #high(1 / 0x10000) 
0F40 1201E4    1315    lcall add32
0F43 853047    1316    mov reflowtime, x
0F46 120F4C    1317    lcall display_reflow_time 
0F49 020EEF    1318    ljmp Set_reflowTime2
0F4C           1319     
0F4C           1320   display_reflow_time: 
0F4C 854730    1321    mov x, reflowtime
0F4F 753100    1322    mov x+1, #0
0F52 753200    1323    mov x+2, #0
0F55 753300    1324    mov x+3, #0
0F58 12011F    1325    lcall hex2bcd
0F5B C0E0      1326            push acc
0F5D 7401      1326            mov a, #1
0F5F 14        1326            dec a
0F60 1200BF    1326            lcall ?Set_Cursor_2 ; Select column and row
0F63 D0E0      1326            pop acc
0F65 C000      1327            push ar0
0F67 A839      1327            mov r0, bcd+1
0F69 1200C6    1327            lcall ?Display_BCD
0F6C D000      1327            pop ar0
0F6E C0E0      1328            push acc
0F70 7403      1328            mov a, #3
0F72 14        1328            dec a
0F73 1200BF    1328            lcall ?Set_Cursor_2 ; Select column and row
0F76 D0E0      1328            pop acc
0F78 C000      1329            push ar0
0F7A A838      1329            mov r0, bcd+0
0F7C 1200C6    1329            lcall ?Display_BCD
0F7F D000      1329            pop ar0
0F81 22        1330   ret   
0F82           1331    
0F82           1332     
0F82           1333   ReflowTime_dec:
0F82 854730    1334    mov x, reflowtime
0F85 753100    1335    mov x+1, #0
0F88 753200    1336    mov x+2, #0
0F8B 753300    1337    mov x+3, #0
0F8E 753401    1338            mov y+0, #low (1 % 0x10000) 
0F91 753500    1338            mov y+1, #high(1 % 0x10000) 
0F94 753600    1338            mov y+2, #low (1 / 0x10000) 
0F97 753700    1338            mov y+3, #high(1 / 0x10000) 
0F9A 120205    1339    lcall sub32
0F9D 853047    1340    mov reflowtime, x
0FA0 120F4C    1341    lcall display_reflow_time
0FA3 020EEF    1342    ljmp Set_Reflowtime2
0FA6           1343   
0FA6           1344   
0FA6           1345   ;--------------------;
0FA6           1346   ; Bonus - Song stuff ;
0FA6           1347   ;--------------------;
0FA6           1348   ;;;These aren't used in this program (for now at least)
0FA6           1349   Tone1:
0FA6 7401      1350            mov a, #0x01
0FA8 120083    1350            lcall ?WriteCommand
0FAB C002      1351            push AR2
0FAD 7A32      1351            mov R2, #50
0FAF 120039    1351            lcall ?Wait_Milli_Seconds
0FB2 D002      1351            pop AR2
0FB4 C0E0      1352            push acc
0FB6 7401      1352            mov a, #1
0FB8 14        1352            dec a
0FB9 1200C1    1352            lcall ?Set_Cursor_1 ; Select column and row
0FBC D0E0      1352            pop acc
0FBE C083      1353            push dph
0FC0 C082      1353            push dpl
0FC2 C0E0      1353            push acc
0FC4 900444    1353            mov dptr, #Tone_Message1
0FC7 1200B4    1353            lcall ?Send_Constant_String
0FCA D0E0      1353            pop acc
0FCC D082      1353            pop dpl
0FCE D083      1353            pop dph
0FD0 C0E0      1354            push acc
0FD2 7401      1354            mov a, #1
0FD4 14        1354            dec a
0FD5 1200BF    1354            lcall ?Set_Cursor_2 ; Select column and row
0FD8 D0E0      1354            pop acc
0FDA C083      1355            push dph
0FDC C082      1355            push dpl
0FDE C0E0      1355            push acc
0FE0 900455    1355            mov dptr, #Tone_Message2
0FE3 1200B4    1355            lcall ?Send_Constant_String
0FE6 D0E0      1355            pop acc
0FE8 D082      1355            pop dpl
0FEA D083      1355            pop dph
0FEC           1356   
0FEC           1357   Tone2:
0FEC 208406    1358            jb BUTTON_1, Tone2_2
0FEF 3084FD    1359            jnb BUTTON_1, $
0FF2 021196    1360            ljmp TonePlayer1
0FF5           1361   Tone2_2:
0FF5 208506    1362            jb BUTTON_2, Tone2_3
0FF8 3085FD    1363            jnb BUTTON_2, $
0FFB 02123F    1364            ljmp TonePlayer2
0FFE           1365   Tone2_3:
0FFE 2086EB    1366            jb BUTTON_3, Tone2
1001 3086FD    1367            jnb BUTTON_3, $
1004 0212A9    1368            ljmp TonePlayer3
1007           1369            
1007           1370   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1007           1371   ToneC4:
1007 C000      1372            push ar0
1009 785B      1372            mov r0, #high(C4_reload)
100B 1200FA    1372            lcall ?ToneSetH
100E D000      1372            pop ar0
1010 C000      1373            push ar0
1012 781E      1373            mov r0, #low(C4_reload)
1014 1200FF    1373            lcall ?ToneSetL
1017 D000      1373            pop ar0
1019 22        1374            ret
101A           1375   
101A           1376   ToneD4:
101A C000      1377            push ar0
101C 786D      1377            mov r0, #high(D4_reload)
101E 1200FA    1377            lcall ?ToneSetH
1021 D000      1377            pop ar0
1023 C000      1378            push ar0
1025 7810      1378            mov r0, #low(D4_reload)
1027 1200FF    1378            lcall ?ToneSetL
102A D000      1378            pop ar0
102C 22        1379            ret
102D           1380   
102D           1381   ToneE4:
102D C000      1382            push ar0
102F 787D      1382            mov r0, #high(E4_reload)
1031 1200FA    1382            lcall ?ToneSetH
1034 D000      1382            pop ar0
1036 C000      1383            push ar0
1038 7818      1383            mov r0, #low(E4_reload)
103A 1200FF    1383            lcall ?ToneSetL
103D D000      1383            pop ar0
103F 22        1384            ret
1040           1385   
1040           1386   ToneF4:
1040 C000      1387            push ar0
1042 7884      1387            mov r0, #high(F4_reload)
1044 1200FA    1387            lcall ?ToneSetH
1047 D000      1387            pop ar0
1049 C000      1388            push ar0
104B 7838      1388            mov r0, #low(F4_reload)
104D 1200FF    1388            lcall ?ToneSetL
1050 D000      1388            pop ar0
1052 22        1389            ret
1053           1390   
1053           1391   ToneG4:
1053 C000      1392            push ar0
1055 7891      1392            mov r0, #high(G4_reload)
1057 1200FA    1392            lcall ?ToneSetH
105A D000      1392            pop ar0
105C C000      1393            push ar0
105E 78CC      1393            mov r0, #low(G4_reload)
1060 1200FF    1393            lcall ?ToneSetL
1063 D000      1393            pop ar0
1065 22        1394            ret
1066           1395                    
1066           1396   ToneA4:
1066 C000      1397            push ar0
1068 789D      1397            mov r0, #high(A4_reload)
106A 1200FA    1397            lcall ?ToneSetH
106D D000      1397            pop ar0
106F C000      1398            push ar0
1071 78D2      1398            mov r0, #low(A4_reload)
1073 1200FF    1398            lcall ?ToneSetL
1076 D000      1398            pop ar0
1078 22        1399            ret
1079           1400            
1079           1401   ToneB4:
1079 C000      1402            push ar0
107B 78A8      1402            mov r0, #high(B4_reload)
107D 1200FA    1402            lcall ?ToneSetH
1080 D000      1402            pop ar0
1082 C000      1403            push ar0
1084 788D      1403            mov r0, #low(B4_reload)
1086 1200FF    1403            lcall ?ToneSetL
1089 D000      1403            pop ar0
108B 22        1404            ret
108C           1405   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108C           1406   ToneC5:
108C C000      1407            push ar0
108E 78AD      1407            mov r0, #high(C5_reload)
1090 1200FA    1407            lcall ?ToneSetH
1093 D000      1407            pop ar0
1095 C000      1408            push ar0
1097 7867      1408            mov r0, #low(C5_reload)
1099 1200FF    1408            lcall ?ToneSetL
109C D000      1408            pop ar0
109E 22        1409            ret
109F           1410   
109F           1411   ToneD5:
109F C000      1412            push ar0
10A1 78B6      1412            mov r0, #high(D5_reload)
10A3 1200FA    1412            lcall ?ToneSetH
10A6 D000      1412            pop ar0
10A8 C000      1413            push ar0
10AA 7868      1413            mov r0, #low(D5_reload)
10AC 1200FF    1413            lcall ?ToneSetL
10AF D000      1413            pop ar0
10B1 22        1414            ret
10B2           1415            
10B2           1416   ToneE5:
10B2 C000      1417            push ar0
10B4 78BE      1417            mov r0, #high(E5_reload)
10B6 1200FA    1417            lcall ?ToneSetH
10B9 D000      1417            pop ar0
10BB C000      1418            push ar0
10BD 7873      1418            mov r0, #low(E5_reload)
10BF 1200FF    1418            lcall ?ToneSetL
10C2 D000      1418            pop ar0
10C4 22        1419            ret
10C5           1420            
10C5           1421   ToneF5:
10C5 C000      1422            push ar0
10C7 78C2      1422            mov r0, #high(F5_reload)
10C9 1200FA    1422            lcall ?ToneSetH
10CC D000      1422            pop ar0
10CE C000      1423            push ar0
10D0 781C      1423            mov r0, #low(F5_reload)
10D2 1200FF    1423            lcall ?ToneSetL
