                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B97 7401      1002            mov a, #1
0B99 14        1002            dec a
0B9A 1200BF    1002            lcall ?Set_Cursor_2 ; Select column and row
0B9D D0E0      1002            pop acc
0B9F C000      1003            push ar0
0BA1 A839      1003            mov r0, bcd+1
0BA3 1200C6    1003            lcall ?Display_BCD
0BA6 D000      1003            pop ar0
0BA8 C0E0      1004            push acc
0BAA 7403      1004            mov a, #3
0BAC 14        1004            dec a
0BAD 1200BF    1004            lcall ?Set_Cursor_2 ; Select column and row
0BB0 D0E0      1004            pop acc
0BB2 C000      1005            push ar0
0BB4 A838      1005            mov r0, bcd+0
0BB6 1200C6    1005            lcall ?Display_BCD
0BB9 D000      1005            pop ar0
0BBB 22        1006   ret   
0BBC           1007   
0BBC           1008   
0BBC           1009   ; Second set of Menu - Set reflow parameters
0BBC           1010   Menu_select3:
0BBC 7401      1011            mov a, #0x01
0BBE 120083    1011            lcall ?WriteCommand
0BC1 C002      1012            push AR2
0BC3 7A32      1012            mov R2, #50
0BC5 120039    1012            lcall ?Wait_Milli_Seconds
0BC8 D002      1012            pop AR2
0BCA           1013   Menu_select4:
0BCA C0E0      1014            push acc
0BCC 7401      1014            mov a, #1
0BCE 14        1014            dec a
0BCF 1200C1    1014            lcall ?Set_Cursor_1 ; Select column and row
0BD2 D0E0      1014            pop acc
0BD4 C083      1015            push dph
0BD6 C082      1015            push dpl
0BD8 C0E0      1015            push acc
0BDA 90038F    1015            mov dptr, #MenuMessage3
0BDD 1200B4    1015            lcall ?Send_Constant_String
0BE0 D0E0      1015            pop acc
0BE2 D082      1015            pop dpl
0BE4 D083      1015            pop dph
0BE6 C0E0      1016            push acc
0BE8 7401      1016            mov a, #1
0BEA 14        1016            dec a
0BEB 1200BF    1016            lcall ?Set_Cursor_2 ; Select column and row
0BEE D0E0      1016            pop acc
0BF0 C083      1017            push dph
0BF2 C082      1017            push dpl
0BF4 C0E0      1017            push acc
0BF6 90039D    1017            mov dptr, #MenuMessage4
0BF9 1200B4    1017            lcall ?Send_Constant_String
0BFC D0E0      1017            pop acc
0BFE D082      1017            pop dpl
0C00 D083      1017            pop dph
0C02           1018     
0C02 C002      1019            push AR2
0C04 7A32      1019            mov R2, #50
0C06 120039    1019            lcall ?Wait_Milli_Seconds
0C09 D002      1019            pop AR2 ;go to set Reflow Temperature
0C0B 208306    1020     jb BUTTON_1, Menu_select4_2
0C0E 3083FD    1021     jnb BUTTON_1, $
0C11 020C4D    1022     ljmp Jump_to_Set_ReflowTemp1
0C14           1023     
0C14           1024   Menu_select4_2:
0C14 C002      1025            push AR2
0C16 7A32      1025            mov R2, #50
0C18 120039    1025            lcall ?Wait_Milli_Seconds
0C1B D002      1025            pop AR2 ;go to set Reflow Time
0C1D 208206    1026     jb BUTTON_2, Menu_select4_3
0C20 3082FD    1027     jnb BUTTON_2, $
0C23 020C50    1028     ljmp Jump_to_Set_ReflowTime1
0C26           1029     
0C26           1030   Menu_select4_3:
0C26 C002      1031            push AR2
0C28 7A32      1031            mov R2, #50
0C2A 120039    1031            lcall ?Wait_Milli_Seconds
0C2D D002      1031            pop AR2 ;go to first set of menus
0C2F 208706    1032     jb BUTTON_3, Menu_select4_4
0C32 3087FD    1033     jnb BUTTON_3, $
0C35 020C56    1034     ljmp Jump_to_Menu_select2
0C38           1035   
0C38           1036   Menu_select4_4:
0C38 C002      1037            push AR2
0C3A 7A32      1037            mov R2, #50
0C3C 120039    1037            lcall ?Wait_Milli_Seconds
0C3F D002      1037            pop AR2   ; start the reflow process
0C41 20840F    1038     jb StartButton, Jump_to_Menu_select3_1
0C44 3084FD    1039     jnb StartButton, $
0C47 02099A    1040     ljmp Jump_To_FOREVER1
0C4A           1041   
0C4A           1042   Jump_To_FOREVER2:
0C4A 02052E    1043            ljmp FOREVER
0C4D           1044     
0C4D           1045   
0C4D           1046   Jump_to_Set_ReflowTemp1:
0C4D 020C59    1047            ljmp Set_ReflowTemp1
0C50           1048     
0C50           1049   Jump_to_Set_ReflowTime1:
0C50 020D60    1050            ljmp Set_ReflowTime1
0C53           1051            
0C53           1052   Jump_to_Menu_select3_1:
0C53 020BCA    1053            ljmp Menu_select4
0C56           1054     
0C56           1055   Jump_to_Menu_select2:
0C56 02090C    1056            ljmp Menu_select1
0C59           1057     
0C59           1058   ; Settings - Reflow Temperature
0C59           1059   Set_ReflowTemp1:
0C59 7401      1060            mov a, #0x01
0C5B 120083    1060            lcall ?WriteCommand          ;clear display
0C5E C002      1061            push AR2
0C60 7A32      1061            mov R2, #50
0C62 120039    1061            lcall ?Wait_Milli_Seconds
0C65 D002      1061            pop AR2
0C67 C0E0      1062            push acc
0C69 7401      1062            mov a, #1
0C6B 14        1062            dec a
0C6C 1200C1    1062            lcall ?Set_Cursor_1 ; Select column and row
0C6F D0E0      1062            pop acc
0C71 C083      1063            push dph
0C73 C082      1063            push dpl
0C75 C0E0      1063            push acc
0C77 9003C1    1063            mov dptr, #MenuReflowTemp
0C7A 1200B4    1063            lcall ?Send_Constant_String
0C7D D0E0      1063            pop acc
0C7F D082      1063            pop dpl
0C81 D083      1063            pop dph
0C83 C0E0      1064            push acc
0C85 7401      1064            mov a, #1
0C87 14        1064            dec a
0C88 1200BF    1064            lcall ?Set_Cursor_2 ; Select column and row
0C8B D0E0      1064            pop acc
0C8D C000      1065            push ar0
0C8F A847      1065            mov r0, reflowtemp+1
0C91 1200C6    1065            lcall ?Display_BCD
0C94 D000      1065            pop ar0
0C96 C0E0      1066            push acc
0C98 7403      1066            mov a, #3
0C9A 14        1066            dec a
0C9B 1200BF    1066            lcall ?Set_Cursor_2 ; Select column and row
0C9E D0E0      1066            pop acc
0CA0 C000      1067            push ar0
0CA2 A846      1067            mov r0, reflowtemp+0
0CA4 1200C6    1067            lcall ?Display_BCD
0CA7 D000      1067            pop ar0
0CA9           1068     
0CA9           1069   Set_ReflowTemp2:
0CA9 20830F    1070     jb BUTTON_1, Set_ReflowTemp2_2
0CAC C002      1071            push AR2
0CAE 7A32      1071            mov R2, #50
0CB0 120039    1071            lcall ?Wait_Milli_Seconds
0CB3 D002      1071            pop AR2
0CB5 208303    1072     jb BUTTON_1, Set_ReflowTemp2_2
0CB8 020D3C    1073     ljmp ReflowTemp_inc
0CBB           1074   Set_ReflowTemp2_2:
0CBB 20820F    1075     jb BUTTON_2, Set_ReflowTemp2_3
0CBE C002      1076            push AR2
0CC0 7A32      1076            mov R2, #50
0CC2 120039    1076            lcall ?Wait_Milli_Seconds
0CC5 D002      1076            pop AR2
0CC7 208203    1077     jb BUTTON_2, Set_ReflowTemp2_3
0CCA 020CE2    1078     ljmp ReflowTemp_dec
0CCD           1079   Set_ReflowTemp2_3:
0CCD 20870F    1080            jb BUTTON_3, Set_ReflowTemp2_4
0CD0 C002      1081            push AR2
0CD2 7A32      1081            mov R2, #50
0CD4 120039    1081            lcall ?Wait_Milli_Seconds
0CD7 D002      1081            pop AR2
0CD9 208703    1082     jb BUTTON_3, Set_ReflowTemp2_4
0CDC 020BBC    1083     ljmp Menu_select3
0CDF           1084   Set_ReflowTemp2_4:
0CDF 020CA9    1085     ljmp Set_ReflowTemp2
0CE2           1086    
0CE2           1087    
0CE2           1088    
0CE2           1089     
0CE2           1090   ReflowTemp_dec:
0CE2 854630    1091    mov x, reflowtemp
0CE5 753100    1092    mov x+1, #0
0CE8 753200    1093    mov x+2, #0
0CEB 753300    1094    mov x+3, #0
0CEE 753401    1095            mov y+0, #low (1 % 0x10000) 
0CF1 753500    1095            mov y+1, #high(1 % 0x10000) 
0CF4 753600    1095            mov y+2, #low (1 / 0x10000) 
0CF7 753700    1095            mov y+3, #high(1 / 0x10000) 
0CFA 1201E0    1096    lcall sub32
0CFD 853046    1097    mov reflowtemp, x
0D00 120D06    1098    lcall display_reflow_temp
0D03 020CA9    1099    ljmp Set_reflowtemp2
0D06           1100     
0D06           1101   display_reflow_temp: 
0D06 854630    1102    mov x, reflowtemp
0D09 753100    1103    mov x+1, #0
0D0C 753200    1104    mov x+2, #0
0D0F 753300    1105    mov x+3, #0
0D12 1200FA    1106    lcall hex2bcd
0D15 C0E0      1107            push acc
0D17 7401      1107            mov a, #1
0D19 14        1107            dec a
0D1A 1200BF    1107            lcall ?Set_Cursor_2 ; Select column and row
0D1D D0E0      1107            pop acc
0D1F C000      1108            push ar0
0D21 A839      1108            mov r0, bcd+1
0D23 1200C6    1108            lcall ?Display_BCD
0D26 D000      1108            pop ar0
0D28 C0E0      1109            push acc
0D2A 7403      1109            mov a, #3
0D2C 14        1109            dec a
0D2D 1200BF    1109            lcall ?Set_Cursor_2 ; Select column and row
0D30 D0E0      1109            pop acc
0D32 C000      1110            push ar0
0D34 A838      1110            mov r0, bcd+0
0D36 1200C6    1110            lcall ?Display_BCD
0D39 D000      1110            pop ar0
0D3B 22        1111   ret   
0D3C           1112    
0D3C           1113     
0D3C           1114   Reflowtemp_inc:
0D3C 854630    1115    mov x, reflowtemp
0D3F 753100    1116    mov x+1, #0
0D42 753200    1117    mov x+2, #0
0D45 753300    1118    mov x+3, #0
0D48 753401    1119            mov y+0, #low (1 % 0x10000) 
0D4B 753500    1119            mov y+1, #high(1 % 0x10000) 
0D4E 753600    1119            mov y+2, #low (1 / 0x10000) 
0D51 753700    1119            mov y+3, #high(1 / 0x10000) 
0D54 1201BF    1120    lcall add32
0D57 853046    1121    mov reflowtemp, x
0D5A 120D06    1122    lcall display_reflow_temp
0D5D 020CA9    1123    ljmp Set_Reflowtemp2
0D60           1124   
0D60           1125   ; Settings - Reflow Time
0D60           1126   Set_ReflowTime1:
0D60 7401      1127            mov a, #0x01
0D62 120083    1127            lcall ?WriteCommand          ;clear display
0D65 C002      1128            push AR2
0D67 7A32      1128            mov R2, #50
0D69 120039    1128            lcall ?Wait_Milli_Seconds
0D6C D002      1128            pop AR2
0D6E C0E0      1129            push acc
0D70 7401      1129            mov a, #1
0D72 14        1129            dec a
0D73 1200C1    1129            lcall ?Set_Cursor_1 ; Select column and row
0D76 D0E0      1129            pop acc
0D78 C083      1130            push dph
0D7A C082      1130            push dpl
0D7C C0E0      1130            push acc
0D7E 9003CE    1130            mov dptr, #MenuReflowTime
0D81 1200B4    1130            lcall ?Send_Constant_String
0D84 D0E0      1130            pop acc
0D86 D082      1130            pop dpl
0D88 D083      1130            pop dph
0D8A C0E0      1131            push acc
0D8C 7401      1131            mov a, #1
0D8E 14        1131            dec a
0D8F 1200BF    1131            lcall ?Set_Cursor_2 ; Select column and row
0D92 D0E0      1131            pop acc
0D94 C000      1132            push ar0
0D96 A848      1132            mov r0, reflowtime+1
0D98 1200C6    1132            lcall ?Display_BCD
0D9B D000      1132            pop ar0
0D9D C0E0      1133            push acc
0D9F 7403      1133            mov a, #3
0DA1 14        1133            dec a
0DA2 1200BF    1133            lcall ?Set_Cursor_2 ; Select column and row
0DA5 D0E0      1133            pop acc
0DA7 C000      1134            push ar0
0DA9 A847      1134            mov r0, reflowtime+0
0DAB 1200C6    1134            lcall ?Display_BCD
0DAE D000      1134            pop ar0
0DB0           1135   Set_ReflowTime2:
0DB0 20830F    1136     jb BUTTON_1, Set_ReflowTime2_2
0DB3 C002      1137            push AR2
0DB5 7A32      1137            mov R2, #50
0DB7 120039    1137            lcall ?Wait_Milli_Seconds
0DBA D002      1137            pop AR2
0DBC 208303    1138     jb BUTTON_1, Set_ReflowTime2_2
0DBF 020DE9    1139     ljmp ReflowTime_inc
0DC2           1140   Set_ReflowTime2_2:
0DC2 20820F    1141     jb BUTTON_2, Set_ReflowTime2_3
0DC5 C002      1142            push AR2
0DC7 7A32      1142            mov R2, #50
0DC9 120039    1142            lcall ?Wait_Milli_Seconds
0DCC D002      1142            pop AR2
0DCE 208203    1143     jb BUTTON_2, Set_ReflowTime2_3
0DD1 020E43    1144     ljmp ReflowTime_dec
0DD4           1145   Set_ReflowTime2_3:
0DD4 20870F    1146            jb BUTTON_3, Set_ReflowTime2_4
0DD7 C002      1147            push AR2
0DD9 7A32      1147            mov R2, #50
0DDB 120039    1147            lcall ?Wait_Milli_Seconds
0DDE D002      1147            pop AR2
0DE0 208703    1148     jb BUTTON_3, Set_ReflowTime2_4
0DE3 020BBC    1149     ljmp Menu_select3
0DE6           1150   Set_ReflowTime2_4:
0DE6 020DB0    1151     ljmp Set_ReflowTime2
0DE9           1152   
0DE9           1153   ReflowTime_inc:
0DE9 854730    1154    mov x, reflowtime
0DEC 753100    1155    mov x+1, #0
0DEF 753200    1156    mov x+2, #0
0DF2 753300    1157    mov x+3, #0
0DF5 753401    1158            mov y+0, #low (1 % 0x10000) 
0DF8 753500    1158            mov y+1, #high(1 % 0x10000) 
0DFB 753600    1158            mov y+2, #low (1 / 0x10000) 
0DFE 753700    1158            mov y+3, #high(1 / 0x10000) 
0E01 1201BF    1159    lcall add32
0E04 853047    1160    mov reflowtime, x
0E07 120E0D    1161    lcall display_reflow_time 
0E0A 020DB0    1162    ljmp Set_reflowTime2
0E0D           1163     
0E0D           1164   display_reflow_time: 
0E0D 854730    1165    mov x, reflowtime
0E10 753100    1166    mov x+1, #0
0E13 753200    1167    mov x+2, #0
0E16 753300    1168    mov x+3, #0
0E19 1200FA    1169    lcall hex2bcd
0E1C C0E0      1170            push acc
0E1E 7401      1170            mov a, #1
0E20 14        1170            dec a
0E21 1200BF    1170            lcall ?Set_Cursor_2 ; Select column and row
0E24 D0E0      1170            pop acc
0E26 C000      1171            push ar0
0E28 A839      1171            mov r0, bcd+1
0E2A 1200C6    1171            lcall ?Display_BCD
0E2D D000      1171            pop ar0
0E2F C0E0      1172            push acc
0E31 7403      1172            mov a, #3
0E33 14        1172            dec a
0E34 1200BF    1172            lcall ?Set_Cursor_2 ; Select column and row
0E37 D0E0      1172            pop acc
0E39 C000      1173            push ar0
0E3B A838      1173            mov r0, bcd+0
0E3D 1200C6    1173            lcall ?Display_BCD
0E40 D000      1173            pop ar0
0E42 22        1174   ret   
0E43           1175    
0E43           1176     
0E43           1177   ReflowTime_dec:
0E43 854730    1178    mov x, reflowtime
0E46 753100    1179    mov x+1, #0
0E49 753200    1180    mov x+2, #0
0E4C 753300    1181    mov x+3, #0
0E4F 753401    1182            mov y+0, #low (1 % 0x10000) 
0E52 753500    1182            mov y+1, #high(1 % 0x10000) 
0E55 753600    1182            mov y+2, #low (1 / 0x10000) 
0E58 753700    1182            mov y+3, #high(1 / 0x10000) 
0E5B 1201E0    1183    lcall sub32
0E5E 853047    1184    mov reflowtime, x
0E61 120E0D    1185    lcall display_reflow_time
0E64 020DB0    1186    ljmp Set_Reflowtime2
0E67           1187   
0E67           1188            
0E67           1189            
0E67           1190   EN
