                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0B52 A846      1004            mov r0, soaktime+0
0B54 1200C6    1004            lcall ?Display_BCD
0B57 D000      1004            pop ar0
0B59 020AD6    1005     ljmp Set_SoakTime2
0B5C           1006     
0B5C           1007   SoakTime_dec:
0B5C E546      1008     mov a, soaktime+0
0B5E B4000D    1009     cjne a, #0x00, SoakTime_dec2
0B61 E547      1010     mov a, soaktime+1
0B63 B4000F    1011     cjne a, #0x00, SoakTime_dec3
0B66 754702    1012     mov soaktime+1, #0x02                 ;0->299
0B69 754699    1013     mov soaktime+0, #0x99
0B6C 8014      1014     sjmp SoakTime_dec4
0B6E           1015   SoakTime_dec2:   ;regular decrement
0B6E 2499      1016     add a, #0x99
0B70 D4        1017     da a
0B71 F546      1018     mov soaktime+0, a
0B73 800D      1019     sjmp SoakTime_dec4
0B75           1020   SoakTime_dec3:   ;100->99, 200-> 199
0B75 E547      1021     mov a, soaktime+1 
0B77 2499      1022     add a, #0x99
0B79 D4        1023     da a
0B7A F547      1024     mov soaktime+1, a
0B7C 7499      1025     mov a, #0x99
0B7E F546      1026     mov soaktime+0, a
0B80 8000      1027     sjmp SoakTime_dec4
0B82           1028   SoakTime_dec4:    ;display
0B82 C0E0      1029            push acc
0B84 7401      1029            mov a, #1
0B86 14        1029            dec a
0B87 1200BF    1029            lcall ?Set_Cursor_2 ; Select column and row
0B8A D0E0      1029            pop acc
0B8C C000      1030            push ar0
0B8E A847      1030            mov r0, soaktime+1
0B90 1200C6    1030            lcall ?Display_BCD
0B93 D000      1030            pop ar0
0B95 C0E0      1031            push acc
0B97 7403      1031            mov a, #3
0B99 14        1031            dec a
0B9A 1200BF    1031            lcall ?Set_Cursor_2 ; Select column and row
0B9D D0E0      1031            pop acc
0B9F C000      1032            push ar0
0BA1 A846      1032            mov r0, soaktime+0
0BA3 1200C6    1032            lcall ?Display_BCD
0BA6 D000      1032            pop ar0
0BA8 020AD6    1033     ljmp Set_SoakTime2
0BAB           1034   
0BAB           1035   ; Second set of Menu - Set reflow parameters
0BAB           1036   Menu_select3:
0BAB 7401      1037            mov a, #0x01
0BAD 120083    1037            lcall ?WriteCommand
0BB0 C002      1038            push AR2
0BB2 7A32      1038            mov R2, #50
0BB4 120039    1038            lcall ?Wait_Milli_Seconds
0BB7 D002      1038            pop AR2
0BB9           1039   Menu_select4:
0BB9 C0E0      1040            push acc
0BBB 7401      1040            mov a, #1
0BBD 14        1040            dec a
0BBE 1200C1    1040            lcall ?Set_Cursor_1 ; Select column and row
0BC1 D0E0      1040            pop acc
0BC3 C083      1041            push dph
0BC5 C082      1041            push dpl
0BC7 C0E0      1041            push acc
0BC9 90038F    1041            mov dptr, #MenuMessage3
0BCC 1200B4    1041            lcall ?Send_Constant_String
0BCF D0E0      1041            pop acc
0BD1 D082      1041            pop dpl
0BD3 D083      1041            pop dph
0BD5 C0E0      1042            push acc
0BD7 7401      1042            mov a, #1
0BD9 14        1042            dec a
0BDA 1200BF    1042            lcall ?Set_Cursor_2 ; Select column and row
0BDD D0E0      1042            pop acc
0BDF C083      1043            push dph
0BE1 C082      1043            push dpl
0BE3 C0E0      1043            push acc
0BE5 90039D    1043            mov dptr, #MenuMessage4
0BE8 1200B4    1043            lcall ?Send_Constant_String
0BEB D0E0      1043            pop acc
0BED D082      1043            pop dpl
0BEF D083      1043            pop dph
0BF1           1044     
0BF1 C002      1045            push AR2
0BF3 7A32      1045            mov R2, #50
0BF5 120039    1045            lcall ?Wait_Milli_Seconds
0BF8 D002      1045            pop AR2 ;go to set Reflow Temperature
0BFA 208306    1046     jb BUTTON_1, Menu_select4_2
0BFD 3083FD    1047     jnb BUTTON_1, $
0C00 020C3C    1048     ljmp Jump_to_Set_ReflowTemp1
0C03           1049     
0C03           1050   Menu_select4_2:
0C03 C002      1051            push AR2
0C05 7A32      1051            mov R2, #50
0C07 120039    1051            lcall ?Wait_Milli_Seconds
0C0A D002      1051            pop AR2 ;go to set Reflow Time
0C0C 208206    1052     jb BUTTON_2, Menu_select4_3
0C0F 3082FD    1053     jnb BUTTON_2, $
0C12 020C3F    1054     ljmp Jump_to_Set_ReflowTime1
0C15           1055     
0C15           1056   Menu_select4_3:
0C15 C002      1057            push AR2
0C17 7A32      1057            mov R2, #50
0C19 120039    1057            lcall ?Wait_Milli_Seconds
0C1C D002      1057            pop AR2 ;go to first set of menus
0C1E 208706    1058     jb BUTTON_3, Menu_select4_4
0C21 3087FD    1059     jnb BUTTON_3, $
0C24 020C45    1060     ljmp Jump_to_Menu_select2
0C27           1061   
0C27           1062   Menu_select4_4:
0C27 C002      1063            push AR2
0C29 7A32      1063            mov R2, #50
0C2B 120039    1063            lcall ?Wait_Milli_Seconds
0C2E D002      1063            pop AR2   ; start the reflow process
0C30 20840F    1064     jb StartButton, Jump_to_Menu_select3_1
0C33 3084FD    1065     jnb StartButton, $
0C36 02093E    1066     ljmp Jump_To_FOREVER1
0C39           1067   
0C39           1068   Jump_To_FOREVER2:
0C39 02053A    1069            ljmp FOREVER
0C3C           1070     
0C3C           1071   
0C3C           1072   Jump_to_Set_ReflowTemp1:
0C3C 020C48    1073            ljmp Set_ReflowTemp1
0C3F           1074     
0C3F           1075   Jump_to_Set_ReflowTime1:
0C3F 020D6D    1076            ljmp Set_ReflowTime1
0C42           1077            
0C42           1078   Jump_to_Menu_select3_1:
0C42 020BB9    1079            ljmp Menu_select4
0C45           1080     
0C45           1081   Jump_to_Menu_select2:
0C45 0208B0    1082            ljmp Menu_select1
0C48           1083     
0C48           1084   ; Settings - Reflow Temperature
0C48           1085   Set_ReflowTemp1:
0C48 7401      1086            mov a, #0x01
0C4A 120083    1086            lcall ?WriteCommand          ;clear display
0C4D C002      1087            push AR2
0C4F 7A32      1087            mov R2, #50
0C51 120039    1087            lcall ?Wait_Milli_Seconds
0C54 D002      1087            pop AR2
0C56 C0E0      1088            push acc
0C58 7401      1088            mov a, #1
0C5A 14        1088            dec a
0C5B 1200C1    1088            lcall ?Set_Cursor_1 ; Select column and row
0C5E D0E0      1088            pop acc
0C60 C083      1089            push dph
0C62 C082      1089            push dpl
0C64 C0E0      1089            push acc
0C66 9003C1    1089            mov dptr, #MenuReflowTemp
0C69 1200B4    1089            lcall ?Send_Constant_String
0C6C D0E0      1089            pop acc
0C6E D082      1089            pop dpl
0C70 D083      1089            pop dph
0C72 C0E0      1090            push acc
0C74 7401      1090            mov a, #1
0C76 14        1090            dec a
0C77 1200BF    1090            lcall ?Set_Cursor_2 ; Select column and row
0C7A D0E0      1090            pop acc
0C7C C000      1091            push ar0
0C7E A849      1091            mov r0, reflowtemp+1
0C80 1200C6    1091            lcall ?Display_BCD
0C83 D000      1091            pop ar0
0C85 C0E0      1092            push acc
0C87 7403      1092            mov a, #3
0C89 14        1092            dec a
0C8A 1200BF    1092            lcall ?Set_Cursor_2 ; Select column and row
0C8D D0E0      1092            pop acc
0C8F C000      1093            push ar0
0C91 A848      1093            mov r0, reflowtemp+0
0C93 1200C6    1093            lcall ?Display_BCD
0C96 D000      1093            pop ar0
0C98           1094     
0C98           1095   Set_ReflowTemp2:
0C98 20830F    1096     jb BUTTON_1, Set_ReflowTemp2_2
0C9B C002      1097            push AR2
0C9D 7A32      1097            mov R2, #50
0C9F 120039    1097            lcall ?Wait_Milli_Seconds
0CA2 D002      1097            pop AR2
0CA4 208303    1098     jb BUTTON_1, Set_ReflowTemp2_2
0CA7 020CD1    1099     ljmp ReflowTemp_inc
0CAA           1100   Set_ReflowTemp2_2:
0CAA 20820F    1101     jb BUTTON_2, Set_ReflowTemp2_3
0CAD C002      1102            push AR2
0CAF 7A32      1102            mov R2, #50
0CB1 120039    1102            lcall ?Wait_Milli_Seconds
0CB4 D002      1102            pop AR2
0CB6 208203    1103     jb BUTTON_2, Set_ReflowTemp2_3
0CB9 020D1E    1104     ljmp ReflowTemp_dec
0CBC           1105   Set_ReflowTemp2_3:
0CBC 20870F    1106            jb BUTTON_3, Set_ReflowTemp2_4
0CBF C002      1107            push AR2
0CC1 7A32      1107            mov R2, #50
0CC3 120039    1107            lcall ?Wait_Milli_Seconds
0CC6 D002      1107            pop AR2
0CC8 208703    1108     jb BUTTON_3, Set_ReflowTemp2_4
0CCB 020BAB    1109     ljmp Menu_select3
0CCE           1110   Set_ReflowTemp2_4:
0CCE 020C98    1111     ljmp Set_ReflowTemp2
0CD1           1112    
0CD1           1113   ReflowTemp_inc:
0CD1 E548      1114     mov a, reflowtemp+0
0CD3 B4990C    1115     cjne a, #0x99, ReflowTemp_inc2
0CD6 E549      1116     mov a, reflowtemp+1
0CD8 B4020E    1117     cjne a, #0x02, ReflowTemp_inc3
0CDB E4        1118     clr a                      ;299->0
0CDC F549      1119     mov reflowtemp+1, a
0CDE F548      1120     mov reflowtemp+0, a
0CE0 8013      1121     sjmp ReflowTemp_inc4
0CE2           1122   ReflowTemp_inc2:   ;regular increment
0CE2 2401      1123     add a, #0x01
0CE4 D4        1124     da a
0CE5 F548      1125     mov reflowtemp+0, a
0CE7 800C      1126     sjmp ReflowTemp_inc4
0CE9           1127   ReflowTemp_inc3:    ;99->100, 199->200, etc
0CE9 E549      1128     mov a, reflowtemp+1 
0CEB 2401      1129     add a, #0x01
0CED D4        1130     da a
0CEE F549      1131     mov reflowtemp+1, a
0CF0 E4        1132     clr a
0CF1 F548      1133     mov reflowtemp+0, a
0CF3 8000      1134     sjmp ReflowTemp_inc4
0CF5           1135   ReflowTemp_inc4:  ;display
0CF5 C0E0      1136            push acc
0CF7 7401      1136            mov a, #1
0CF9 14        1136            dec a
0CFA 1200BF    1136            lcall ?Set_Cursor_2 ; Select column and row
0CFD D0E0      1136            pop acc
0CFF C000      1137            push ar0
0D01 A849      1137            mov r0, reflowtemp+1
0D03 1200C6    1137            lcall ?Display_BCD
0D06 D000      1137            pop ar0
0D08 C0E0      1138            push acc
0D0A 7403      1138            mov a, #3
0D0C 14        1138            dec a
0D0D 1200BF    1138            lcall ?Set_Cursor_2 ; Select column and row
0D10 D0E0      1138            pop acc
0D12 C000      1139            push ar0
0D14 A848      1139            mov r0, reflowtemp+0
0D16 1200C6    1139            lcall ?Display_BCD
0D19 D000      1139            pop ar0
0D1B 020C98    1140     ljmp Set_ReflowTemp2
0D1E           1141     
0D1E           1142   ReflowTemp_dec:
0D1E E548      1143     mov a, reflowtemp+0
0D20 B4000D    1144     cjne a, #0x00, ReflowTemp_dec2
0D23 E549      1145     mov a, reflowtemp+1
0D25 B4000F    1146     cjne a, #0x00, ReflowTemp_dec3
0D28 754902    1147     mov reflowtemp+1, #0x02                 ;0->299
0D2B 754899    1148     mov reflowtemp+0, #0x99
0D2E 8014      1149     sjmp ReflowTemp_dec4
0D30           1150   ReflowTemp_dec2:   ;regular decrement
0D30 2499      1151     add a, #0x99
0D32 D4        1152     da a
0D33 F548      1153     mov reflowtemp+0, a
0D35 800D      1154     sjmp ReflowTemp_dec4
0D37           1155   ReflowTemp_dec3:   ;100->99, 200-> 199
0D37 E549      1156     mov a, reflowtemp+1 
0D39 2499      1157     add a, #0x99
0D3B D4        1158     da a
0D3C F549      1159     mov reflowtemp+1, a
0D3E 7499      1160     mov a, #0x99
0D40 F548      1161     mov reflowtemp+0, a
0D42 8000      1162     sjmp ReflowTemp_dec4
0D44           1163   ReflowTemp_dec4:    ;display
0D44 C0E0      1164            push acc
0D46 7401      1164            mov a, #1
0D48 14        1164            dec a
0D49 1200BF    1164            lcall ?Set_Cursor_2 ; Select column and row
0D4C D0E0      1164            pop acc
0D4E C000      1165            push ar0
0D50 A849      1165            mov r0, reflowtemp+1
0D52 1200C6    1165            lcall ?Display_BCD
0D55 D000      1165            pop ar0
0D57 C0E0      1166            push acc
0D59 7403      1166            mov a, #3
0D5B 14        1166            dec a
0D5C 1200BF    1166            lcall ?Set_Cursor_2 ; Select column and row
0D5F D0E0      1166            pop acc
0D61 C000      1167            push ar0
0D63 A848      1167            mov r0, reflowtemp+0
0D65 1200C6    1167            lcall ?Display_BCD
0D68 D000      1167            pop ar0
0D6A 020C98    1168     ljmp Set_ReflowTemp2
0D6D           1169   
0D6D           1170   ; Settings - Reflow Time
0D6D           1171   Set_ReflowTime1:
0D6D 7401      1172            mov a, #0x01
0D6F 120083    1172            lcall ?WriteCommand          ;clear display
0D72 C002      1173            push AR2
0D74 7A32      1173            mov R2, #50
0D76 120039    1173            lcall ?Wait_Milli_Seconds
0D79 D002      1173            pop AR2
0D7B C0E0      1174            push acc
0D7D 7401      1174            mov a, #1
0D7F 14        1174            dec a
0D80 1200C1    1174            lcall ?Set_Cursor_1 ; Select column and row
0D83 D0E0      1174            pop acc
0D85 C083      1175            push dph
0D87 C082      1175            push dpl
0D89 C0E0      1175            push acc
0D8B 9003CE    1175            mov dptr, #MenuReflowTime
0D8E 1200B4    1175            lcall ?Send_Constant_String
0D91 D0E0      1175            pop acc
0D93 D082      1175            pop dpl
0D95 D083      1175            pop dph
0D97 C0E0      1176            push acc
0D99 7401      1176            mov a, #1
0D9B 14        1176            dec a
0D9C 1200BF    1176            lcall ?Set_Cursor_2 ; Select column and row
0D9F D0E0      1176            pop acc
0DA1 C000      1177            push ar0
0DA3 A84B      1177            mov r0, reflowtime+1
0DA5 1200C6    1177            lcall ?Display_BCD
0DA8 D000      1177            pop ar0
0DAA C0E0      1178            push acc
0DAC 7403      1178            mov a, #3
0DAE 14        1178            dec a
0DAF 1200BF    1178            lcall ?Set_Cursor_2 ; Select column and row
0DB2 D0E0      1178            pop acc
0DB4 C000      1179            push ar0
0DB6 A84A      1179            mov r0, reflowtime+0
0DB8 1200C6    1179            lcall ?Display_BCD
0DBB D000      1179            pop ar0
0DBD           1180   Set_ReflowTime2:
0DBD 20830F    1181     jb BUTTON_1, Set_ReflowTime2_2
0DC0 C002      1182            push AR2
0DC2 7A32      1182            mov R2, #50
0DC4 120039    1182            lcall ?Wait_Milli_Seconds
0DC7 D002      1182            pop AR2
0DC9 208303    1183     jb BUTTON_1, Set_ReflowTime2_2
0DCC 020DF6    1184     ljmp ReflowTime_inc
0DCF           1185   Set_ReflowTime2_2:
0DCF 20820F    1186     jb BUTTON_2, Set_ReflowTime2_3
0DD2 C002      1187            push AR2
0DD4 7A32      1187            mov R2, #50
0DD6 120039    1187            lcall ?Wait_Milli_Seconds
0DD9 D002      1187            pop AR2
0DDB 208203    1188     jb BUTTON_2, Set_ReflowTime2_3
0DDE 020E43    1189     ljmp ReflowTime_dec
0DE1           1190   Set_ReflowTime2_3:
0DE1 20870F    1191            jb BUTTON_3, Set_ReflowTime2_4
0DE4 C002      1192            push AR2
0DE6 7A32      1192            mov R2, #50
0DE8 120039    1192            lcall ?Wait_Milli_Seconds
0DEB D002      1192            pop AR2
0DED 208703    1193     jb BUTTON_3, Set_ReflowTime2_4
0DF0 020BAB    1194     ljmp Menu_select3
0DF3           1195   Set_ReflowTime2_4:
0DF3 020DBD    1196     ljmp Set_ReflowTime2
0DF6           1197   
0DF6           1198   ReflowTime_inc:
0DF6 E54A      1199     mov a, reflowtime+0
0DF8 B4990C    1200     cjne a, #0x99, ReflowTime_inc2
0DFB E54B      1201     mov a, reflowtime+1
0DFD B4020E    1202     cjne a, #0x02, ReflowTime_inc3
0E00 E4        1203     clr a                      ;299->0
0E01 F54B      1204     mov reflowtime+1, a
0E03 F54A      1205     mov reflowtime+0, a
0E05 8013      1206     sjmp ReflowTime_inc4
0E07           1207   ReflowTime_inc2:   ;regular increment
0E07 2401      1208     add a, #0x01
0E09 D4        1209     da a
0E0A F54A      1210     mov reflowtime+0, a
0E0C 800C      1211     sjmp ReflowTime_inc4
0E0E           1212   ReflowTime_inc3:    ;99->100, 199->200, etc
0E0E E54B      1213     mov a, reflowtime+1 
0E10 2401      1214     add a, #0x01
0E12 D4        1215     da a
0E13 F54B      1216     mov reflowtime+1, a
0E15 E4        1217     clr a
0E16 F54A      1218     mov reflowtime+0, a
0E18 8000      1219     sjmp ReflowTime_inc4
0E1A           1220   ReflowTime_inc4:  ;display
0E1A C0E0      1221            push acc
0E1C 7401      1221            mov a, #1
0E1E 14        1221            dec a
0E1F 1200BF    1221            lcall ?Set_Cursor_2 ; Select column and row
0E22 D0E0      1221            pop acc
0E24 C000      1222            push ar0
0E26 A84B      1222            mov r0, reflowtime+1
0E28 1200C6    1222            lcall ?Display_BCD
0E2B D000      1222            pop ar0
0E2D C0E0      1223            push acc
0E2F 7403      1223            mov a, #3
0E31 14        1223            dec a
0E32 1200BF    1223            lcall ?Set_Cursor_2 ; Select column and row
0E35 D0E0      1223            pop acc
0E37 C000      1224            push ar0
0E39 A84A      1224            mov r0, reflowtime+0
0E3B 1200C6    1224            lcall ?Display_BCD
0E3E D000      1224            pop ar0
0E40 020DBD    1225     ljmp Set_ReflowTime2
0E43           1226     
0E43           1227   ReflowTime_dec:
0E43 E54A      1228     mov a, reflowtime+0
0E45 B4000D    1229     cjne a, #0x00, ReflowTime_dec2
0E48 E54B      1230     mov a, reflowtime+1
0E4A B4000F    1231     cjne a, #0x00, ReflowTime_dec3
0E4D 754B02    1232     mov reflowtime+1, #0x02                 ;0->299
0E50 754A99    1233     mov reflowtime+0, #0x99
0E53 8014      1234     sjmp ReflowTime_dec4
0E55           1235   ReflowTime_dec2:   ;regular decrement
0E55 2499      1236     add a, #0x99
0E57 D4        1237     da a
0E58 F54A      1238     mov reflowtime+0, a
0E5A 800D      1239     sjmp ReflowTime_dec4
0E5C           1240   ReflowTime_dec3:   ;100->99, 200-> 199
0E5C E54B      1241     mov a, reflowtime+1 
0E5E 2499      1242     add a, #0x99
0E60 D4        1243     da a
0E61 F54B      1244     mov reflowtime+1, a
0E63 7499      1245     mov a, #0x99
0E65 F54A      1246     mov reflowtime+0, a
0E67 8000      1247     sjmp ReflowTime_dec4
0E69           1248   ReflowTime_dec4:    ;display
0E69 C0E0      1249            push acc
0E6B 7401      1249            mov a, #1
0E6D 14        1249            dec a
0E6E 1200BF    1249            lcall ?Set_Cursor_2 ; Select column and row
0E71 D0E0      1249            pop acc
0E73 C000      1250            push ar0
0E75 A84B      1250            mov r0, reflowtime+1
0E77 1200C6    1250            lcall ?Display_BCD
0E7A D000      1250            pop ar0
0E7C C0E0      1251            push acc
0E7E 7403      1251            mov a, #3
0E80 14        1251            dec a
0E81 1200BF    1251            lcall ?Set_Cursor_2 ; Select column and row
0E84 D0E0      1251            pop acc
0E86 C000      1252            push ar0
0E88 A84A      1252            mov r0, reflowtime+0
0E8A 1200C6    1252            lcall ?Display_BCD
0E8D D000      1252            pop ar0
0E8F 020DBD    1253     ljmp Set_ReflowTime2
0E92           1254            
0E92           1255            
0E92           1256   EN
