                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1294 C0E0      1486            push acc
1296 7420      1486            mov a, #0x20
1298 12007E    1486            lcall ?WriteData
129B D0E0      1486            pop acc
129D C0E0      1487            push acc
129F 7406      1487            mov a, #6
12A1 14        1487            dec a
12A2 1200C1    1487            lcall ?Set_Cursor_1 ; Select column and row
12A5 D0E0      1487            pop acc
12A7 C0E0      1488            push acc
12A9 7420      1488            mov a, #0x20
12AB 12007E    1488            lcall ?WriteData
12AE D0E0      1488            pop acc
12B0 C0E0      1489            push acc
12B2 740B      1489            mov a, #11
12B4 14        1489            dec a
12B5 1200C1    1489            lcall ?Set_Cursor_1 ; Select column and row
12B8 D0E0      1489            pop acc
12BA C0E0      1490            push acc
12BC 742A      1490            mov a, #0x2A
12BE 12007E    1490            lcall ?WriteData
12C1 D0E0      1490            pop acc
12C3 C0E0      1491            push acc
12C5 7401      1491            mov a, #1
12C7 14        1491            dec a
12C8 1200BF    1491            lcall ?Set_Cursor_2 ; Select column and row
12CB D0E0      1491            pop acc
12CD C0E0      1492            push acc
12CF 7420      1492            mov a, #0x20
12D1 12007E    1492            lcall ?WriteData
12D4 D0E0      1492            pop acc
12D6 C0E0      1493            push acc
12D8 7406      1493            mov a, #6
12DA 14        1493            dec a
12DB 1200BF    1493            lcall ?Set_Cursor_2 ; Select column and row
12DE D0E0      1493            pop acc
12E0 C0E0      1494            push acc
12E2 7420      1494            mov a, #0x20
12E4 12007E    1494            lcall ?WriteData
12E7 D0E0      1494            pop acc
12E9 C0E0      1495            push acc
12EB 740B      1495            mov a, #11
12ED 14        1495            dec a
12EE 1200BF    1495            lcall ?Set_Cursor_2 ; Select column and row
12F1 D0E0      1495            pop acc
12F3 C0E0      1496            push acc
12F5 7420      1496            mov a, #0x20
12F7 12007E    1496            lcall ?WriteData
12FA D0E0      1496            pop acc
12FC           1497   Start_Song_Select3_2:
12FC C002      1498            push AR2
12FE 7A64      1498            mov R2, #100
1300 120039    1498            lcall ?Wait_Milli_Seconds
1303 D002      1498            pop AR2
1305 208306    1499            jb BUTTON_1, Start_Song_Select3_3
1308 3083FD    1500            jnb BUTTON_1, $
130B 021335    1501            ljmp Start_Song_Select4_1
130E           1502   Start_Song_Select3_3:
130E C002      1503            push AR2
1310 7A64      1503            mov R2, #100
1312 120039    1503            lcall ?Wait_Milli_Seconds
1315 D002      1503            pop AR2
1317 208206    1504            jb BUTTON_2, Start_Song_Select3_4
131A 3082FD    1505            jnb BUTTON_2, $
131D 121D61    1506            lcall TonePlayer3
1320           1507   Start_Song_Select3_4:
1320 C002      1508            push AR2
1322 7A64      1508            mov R2, #100
1324 120039    1508            lcall ?Wait_Milli_Seconds
1327 D002      1508            pop AR2
1329 2087D0    1509            jb BUTTON_3, Start_Song_Select3_2
132C 3087FD    1510            jnb BUTTON_3, $
132F 755803    1511            mov songstartnum, #0x3
1332 020ADB    1512            ljmp Menu_select1
1335           1513   
1335           1514   Start_Song_Select4_1:
1335 C0E0      1515            push acc
1337 7401      1515            mov a, #1
1339 14        1515            dec a
133A 1200C1    1515            lcall ?Set_Cursor_1 ; Select column and row
133D D0E0      1515            pop acc
133F C0E0      1516            push acc
1341 7420      1516            mov a, #0x20
1343 12007E    1516            lcall ?WriteData
1346 D0E0      1516            pop acc
1348 C0E0      1517            push acc
134A 7406      1517            mov a, #6
134C 14        1517            dec a
134D 1200C1    1517            lcall ?Set_Cursor_1 ; Select column and row
1350 D0E0      1517            pop acc
1352 C0E0      1518            push acc
1354 7420      1518            mov a, #0x20
1356 12007E    1518            lcall ?WriteData
1359 D0E0      1518            pop acc
135B C0E0      1519            push acc
135D 740B      1519            mov a, #11
135F 14        1519            dec a
1360 1200C1    1519            lcall ?Set_Cursor_1 ; Select column and row
1363 D0E0      1519            pop acc
1365 C0E0      1520            push acc
1367 7420      1520            mov a, #0x20
1369 12007E    1520            lcall ?WriteData
136C D0E0      1520            pop acc
136E C0E0      1521            push acc
1370 7401      1521            mov a, #1
1372 14        1521            dec a
1373 1200BF    1521            lcall ?Set_Cursor_2 ; Select column and row
1376 D0E0      1521            pop acc
1378 C0E0      1522            push acc
137A 742A      1522            mov a, #0x2A
137C 12007E    1522            lcall ?WriteData
137F D0E0      1522            pop acc
1381 C0E0      1523            push acc
1383 7406      1523            mov a, #6
1385 14        1523            dec a
1386 1200BF    1523            lcall ?Set_Cursor_2 ; Select column and row
1389 D0E0      1523            pop acc
138B C0E0      1524            push acc
138D 7420      1524            mov a, #0x20
138F 12007E    1524            lcall ?WriteData
1392 D0E0      1524            pop acc
1394 C0E0      1525            push acc
1396 740B      1525            mov a, #11
1398 14        1525            dec a
1399 1200BF    1525            lcall ?Set_Cursor_2 ; Select column and row
139C D0E0      1525            pop acc
139E C0E0      1526            push acc
13A0 7420      1526            mov a, #0x20
13A2 12007E    1526            lcall ?WriteData
13A5 D0E0      1526            pop acc
13A7           1527   Start_Song_Select4_2:
13A7 C002      1528            push AR2
13A9 7A64      1528            mov R2, #100
13AB 120039    1528            lcall ?Wait_Milli_Seconds
13AE D002      1528            pop AR2
13B0 208306    1529            jb BUTTON_1, Start_Song_Select4_3
13B3 3083FD    1530            jnb BUTTON_1, $
13B6 0213E0    1531            ljmp Start_Song_Select5_1
13B9           1532   Start_Song_Select4_3:
13B9 C002      1533            push AR2
13BB 7A64      1533            mov R2, #100
13BD 120039    1533            lcall ?Wait_Milli_Seconds
13C0 D002      1533            pop AR2
13C2 208206    1534            jb BUTTON_2, Start_Song_Select4_4
13C5 3082FD    1535            jnb BUTTON_2, $
13C8 121DD4    1536            lcall TonePlayer4
13CB           1537   Start_Song_Select4_4:
13CB C002      1538            push AR2
13CD 7A64      1538            mov R2, #100
13CF 120039    1538            lcall ?Wait_Milli_Seconds
13D2 D002      1538            pop AR2
13D4 2087D0    1539            jb BUTTON_3, Start_Song_Select4_2
13D7 3087FD    1540            jnb BUTTON_3, $
13DA 755804    1541            mov songstartnum, #0x4
13DD 020ADB    1542            ljmp Menu_select1
13E0           1543   
13E0           1544   Start_Song_Select5_1:
13E0 C0E0      1545            push acc
13E2 7401      1545            mov a, #1
13E4 14        1545            dec a
13E5 1200C1    1545            lcall ?Set_Cursor_1 ; Select column and row
13E8 D0E0      1545            pop acc
13EA C0E0      1546            push acc
13EC 7420      1546            mov a, #0x20
13EE 12007E    1546            lcall ?WriteData
13F1 D0E0      1546            pop acc
13F3 C0E0      1547            push acc
13F5 7406      1547            mov a, #6
13F7 14        1547            dec a
13F8 1200C1    1547            lcall ?Set_Cursor_1 ; Select column and row
13FB D0E0      1547            pop acc
13FD C0E0      1548            push acc
13FF 7420      1548            mov a, #0x20
1401 12007E    1548            lcall ?WriteData
1404 D0E0      1548            pop acc
1406 C0E0      1549            push acc
1408 740B      1549            mov a, #11
140A 14        1549            dec a
140B 1200C1    1549            lcall ?Set_Cursor_1 ; Select column and row
140E D0E0      1549            pop acc
1410 C0E0      1550            push acc
1412 7420      1550            mov a, #0x20
1414 12007E    1550            lcall ?WriteData
1417 D0E0      1550            pop acc
1419 C0E0      1551            push acc
141B 7401      1551            mov a, #1
141D 14        1551            dec a
141E 1200BF    1551            lcall ?Set_Cursor_2 ; Select column and row
1421 D0E0      1551            pop acc
1423 C0E0      1552            push acc
1425 7420      1552            mov a, #0x20
1427 12007E    1552            lcall ?WriteData
142A D0E0      1552            pop acc
142C C0E0      1553            push acc
142E 7406      1553            mov a, #6
1430 14        1553            dec a
1431 1200BF    1553            lcall ?Set_Cursor_2 ; Select column and row
1434 D0E0      1553            pop acc
1436 C0E0      1554            push acc
1438 742A      1554            mov a, #0x2A
143A 12007E    1554            lcall ?WriteData
143D D0E0      1554            pop acc
143F C0E0      1555            push acc
1441 740B      1555            mov a, #11
1443 14        1555            dec a
1444 1200BF    1555            lcall ?Set_Cursor_2 ; Select column and row
1447 D0E0      1555            pop acc
1449 C0E0      1556            push acc
144B 7420      1556            mov a, #0x20
144D 12007E    1556            lcall ?WriteData
1450 D0E0      1556            pop acc
1452           1557   Start_Song_Select5_2:
1452 C002      1558            push AR2
1454 7A64      1558            mov R2, #100
1456 120039    1558            lcall ?Wait_Milli_Seconds
1459 D002      1558            pop AR2
145B 208306    1559            jb BUTTON_1, Start_Song_Select5_3
145E 3083FD    1560            jnb BUTTON_1, $
1461 02148B    1561            ljmp Start_Song_Select6_1
1464           1562   Start_Song_Select5_3:
1464 C002      1563            push AR2
1466 7A64      1563            mov R2, #100
1468 120039    1563            lcall ?Wait_Milli_Seconds
146B D002      1563            pop AR2
146D 208206    1564            jb BUTTON_2, Start_Song_Select5_4
1470 3082FD    1565            jnb BUTTON_2, $
1473 121E41    1566            lcall TonePlayer5
1476           1567   Start_Song_Select5_4:
1476 C002      1568            push AR2
1478 7A64      1568            mov R2, #100
147A 120039    1568            lcall ?Wait_Milli_Seconds
147D D002      1568            pop AR2
147F 2087D0    1569            jb BUTTON_3, Start_Song_Select5_2
1482 3087FD    1570            jnb BUTTON_3, $
1485 755805    1571            mov songstartnum, #0x5
1488 020ADB    1572            ljmp Menu_select1
148B           1573   
148B           1574   Start_Song_Select6_1:
148B C0E0      1575            push acc
148D 7401      1575            mov a, #1
148F 14        1575            dec a
1490 1200C1    1575            lcall ?Set_Cursor_1 ; Select column and row
1493 D0E0      1575            pop acc
1495 C0E0      1576            push acc
1497 7420      1576            mov a, #0x20
1499 12007E    1576            lcall ?WriteData
149C D0E0      1576            pop acc
149E C0E0      1577            push acc
14A0 7406      1577            mov a, #6
14A2 14        1577            dec a
14A3 1200C1    1577            lcall ?Set_Cursor_1 ; Select column and row
14A6 D0E0      1577            pop acc
14A8 C0E0      1578            push acc
14AA 7420      1578            mov a, #0x20
14AC 12007E    1578            lcall ?WriteData
14AF D0E0      1578            pop acc
14B1 C0E0      1579            push acc
14B3 740B      1579            mov a, #11
14B5 14        1579            dec a
14B6 1200C1    1579            lcall ?Set_Cursor_1 ; Select column and row
14B9 D0E0      1579            pop acc
14BB C0E0      1580            push acc
14BD 7420      1580            mov a, #0x20
14BF 12007E    1580            lcall ?WriteData
14C2 D0E0      1580            pop acc
14C4 C0E0      1581            push acc
14C6 7401      1581            mov a, #1
14C8 14        1581            dec a
14C9 1200BF    1581            lcall ?Set_Cursor_2 ; Select column and row
14CC D0E0      1581            pop acc
14CE C0E0      1582            push acc
14D0 7420      1582            mov a, #0x20
14D2 12007E    1582            lcall ?WriteData
14D5 D0E0      1582            pop acc
14D7 C0E0      1583            push acc
14D9 7406      1583            mov a, #6
14DB 14        1583            dec a
14DC 1200BF    1583            lcall ?Set_Cursor_2 ; Select column and row
14DF D0E0      1583            pop acc
14E1 C0E0      1584            push acc
14E3 7420      1584            mov a, #0x20
14E5 12007E    1584            lcall ?WriteData
14E8 D0E0      1584            pop acc
14EA C0E0      1585            push acc
14EC 740B      1585            mov a, #11
14EE 14        1585            dec a
14EF 1200BF    1585            lcall ?Set_Cursor_2 ; Select column and row
14F2 D0E0      1585            pop acc
14F4 C0E0      1586            push acc
14F6 742A      1586            mov a, #0x2A
14F8 12007E    1586            lcall ?WriteData
14FB D0E0      1586            pop acc
14FD           1587   Start_Song_Select6_2:
14FD C002      1588            push AR2
14FF 7A64      1588            mov R2, #100
1501 120039    1588            lcall ?Wait_Milli_Seconds
1504 D002      1588            pop AR2
1506 208306    1589            jb BUTTON_1, Start_Song_Select6_3
1509 3083FD    1590            jnb BUTTON_1, $
150C 021134    1591            ljmp Start_Song_Select1_1
150F           1592   Start_Song_Select6_3:
150F C002      1593            push AR2
1511 7A64      1593            mov R2, #100
1513 120039    1593            lcall ?Wait_Milli_Seconds
1516 D002      1593            pop AR2
1518 208206    1594            jb BUTTON_2, Start_Song_Select6_4
151B 3082FD    1595            jnb BUTTON_2, $
151E 121EBD    1596            lcall TonePlayer6
1521           1597   Start_Song_Select6_4:
1521 C002      1598            push AR2
1523 7A64      1598            mov R2, #100
1525 120039    1598            lcall ?Wait_Milli_Seconds
1528 D002      1598            pop AR2
152A 2087D0    1599            jb BUTTON_3, Start_Song_Select6_2
152D 3087FD    1600            jnb BUTTON_3, $
1530 755806    1601            mov songstartnum, #0x6
1533 020ADB    1602            ljmp Menu_select1
1536           1603   ;;;;
1536           1604   End_Song_Select:
1536 7401      1605            mov a, #0x01
1538 120083    1605            lcall ?WriteCommand
153B C002      1606            push AR2
153D 7A32      1606            mov R2, #50
153F 120039    1606            lcall ?Wait_Milli_Seconds
1542 D002      1606            pop AR2
1544 C0E0      1607            push acc
1546 7401      1607            mov a, #1
1548 14        1607            dec a
1549 1200C1    1607            lcall ?Set_Cursor_1 ; Select column and row
154C D0E0      1607            pop acc
154E C083      1608            push dph
1550 C082      1608            push dpl
1552 C0E0      1608            push acc
1554 90045C    1608            mov dptr, #Song_Message1
1557 1200B4    1608            lcall ?Send_Constant_String
155A D0E0      1608            pop acc
155C D082      1608            pop dpl
155E D083      1608            pop dph
1560 C0E0      1609            push acc
1562 7401      1609            mov a, #1
1564 14        1609            dec a
1565 1200BF    1609            lcall ?Set_Cursor_2 ; Select column and row
1568 D0E0      1609            pop acc
156A C083      1610            push dph
156C C082      1610            push dpl
156E C0E0      1610            push acc
1570 90046B    1610            mov dptr, #Song_Message2
1573 1200B4    1610            lcall ?Send_Constant_String
1576 D0E0      1610            pop acc
1578 D082      1610            pop dpl
157A D083      1610            pop dph
157C           1611            
157C           1612   End_Song_Select1_1:
157C C0E0      1613            push acc
157E 7401      1613            mov a, #1
1580 14        1613            dec a
1581 1200C1    1613            lcall ?Set_Cursor_1 ; Select column and row
1584 D0E0      1613            pop acc
1586 C0E0      1614            push acc
1588 742A      1614            mov a, #0x2A
158A 12007E    1614            lcall ?WriteData
158D D0E0      1614            pop acc
158F C0E0      1615            push acc
1591 7406      1615            mov a, #6
1593 14        1615            dec a
1594 1200C1    1615            lcall ?Set_Cursor_1 ; Select column and row
1597 D0E0      1615            pop acc
1599 C0E0      1616            push acc
159B 7420      1616            mov a, #0x20
159D 12007E    1616            lcall ?WriteData
15A0 D0E0      1616            pop acc
15A2 C0E0      1617            push acc
15A4 740B      1617            mov a, #11
15A6 14        1617            dec a
15A7 1200C1    1617            lcall ?Set_Cursor_1 ; Select column and row
15AA D0E0      1617            pop acc
15AC C0E0      1618            push acc
15AE 7420      1618            mov a, #0x20
15B0 12007E    1618            lcall ?WriteData
15B3 D0E0      1618            pop acc
15B5 C0E0      1619            push acc
15B7 7401      1619            mov a, #1
15B9 14        1619            dec a
15BA 1200BF    1619            lcall ?Set_Cursor_2 ; Select column and row
15BD D0E0      1619            pop acc
15BF C0E0      1620            push acc
15C1 7420      1620            mov a, #0x20
15C3 12007E    1620            lcall ?WriteData
15C6 D0E0      1620            pop acc
15C8 C0E0      1621            push acc
15CA 7406      1621            mov a, #6
15CC 14        1621            dec a
15CD 1200BF    1621            lcall ?Set_Cursor_2 ; Select column and row
15D0 D0E0      1621            pop acc
15D2 C0E0      1622            push acc
15D4 7420      1622            mov a, #0x20
15D6 12007E    1622            lcall ?WriteData
15D9 D0E0      1622            pop acc
15DB C0E0      1623            push acc
15DD 740B      1623            mov a, #11
15DF 14        1623            dec a
15E0 1200BF    1623            lcall ?Set_Cursor_2 ; Select column and row
15E3 D0E0      1623            pop acc
15E5 C0E0      1624            push acc
15E7 7420      1624            mov a, #0x20
15E9 12007E    1624            lcall ?WriteData
15EC D0E0      1624            pop acc
15EE           1625   End_Song_Select1_2:
15EE C002      1626            push AR2
15F0 7A64      1626            mov R2, #100
15F2 120039    1626            lcall ?Wait_Milli_Seconds
15F5 D002      1626            pop AR2
15F7 208306    1627            jb BUTTON_1, End_Song_Select1_3
15FA 3083FD    1628            jnb BUTTON_1, $
15FD 021627    1629            ljmp End_Song_Select2_1
1600           1630   End_Song_Select1_3:
1600 C002      1631            push AR2
1602 7A64      1631            mov R2, #100
1604 120039    1631            lcall ?Wait_Milli_Seconds
1607 D002      1631            pop AR2
1609 208206    1632            jb BUTTON_2, End_Song_Select1_4
160C 3082FD    1633            jnb BUTTON_2, $
160F 121C4E    1634            lcall TonePlayer1
1612           1635   End_Song_Select1_4:
1612 C002      1636            push AR2
1614 7A64      1636            mov R2, #100
1616 120039    1636            lcall ?Wait_Milli_Seconds
1619 D002      1636            pop AR2
161B 2087D0    1637            jb BUTTON_3, End_Song_Select1_2
161E 3087FD    1638            jnb BUTTON_3, $
1621 755901    1639            mov songendnum, #0x1
1624 020ADB    1640            ljmp Menu_select1
1627           1641   
1627           1642   End_Song_Select2_1:
1627 C0E0      1643            push acc
1629 7401      1643            mov a, #1
162B 14        1643            dec a
162C 1200C1    1643            lcall ?Set_Cursor_1 ; Select column and row
162F D0E0      1643            pop acc
1631 C0E0      1644            push acc
1633 7420      1644            mov a, #0x20
1635 12007E    1644            lcall ?WriteData
1638 D0E0      1644            pop acc
163A C0E0      1645            push acc
163C 7406      1645            mov a, #6
163E 14        1645            dec a
163F 1200C1    1645            lcall ?Set_Cursor_1 ; Select column and row
1642 D0E0      1645            pop acc
1644 C0E0      1646            push acc
1646 742A      1646            mov a, #0x2A
1648 12007E    1646            lcall ?WriteData
164B D0E0      1646            pop acc
164D C0E0      1647            push acc
164F 740B      1647            mov a, #11
1651 14        1647            dec a
1652 1200C1    1647            lcall ?Set_Cursor_1 ; Select column and row
1655 D0E0      1647            pop acc
1657 C0E0      1648            push acc
1659 7420      1648            mov a, #0x20
165B 12007E    1648            lcall ?WriteData
165E D0E0      1648            pop acc
1660 C0E0      1649            push acc
1662 7401      1649            mov a, #1
1664 14        1649            dec a
1665 1200BF    1649            lcall ?Set_Cursor_2 ; Select column and row
1668 D0E0      1649            pop acc
166A C0E0      1650            push acc
166C 7420      1650            mov a, #0x20
166E 12007E    1650            lcall ?WriteData
1671 D0E0      1650            pop acc
1673 C0E0      1651            push acc
1675 7406      1651            mov a, #6
1677 14        1651            dec a
1678 1200BF    1651            lcall ?Set_Cursor_2 ; Select column and row
167B D0E0      1651            pop acc
167D C0E0      1652            push acc
167F 7420      1652            mov a, #0x20
1681 12007E    1652            lcall ?WriteData
1684 D0E0      1652            pop acc
1686 C0E0      1653            push acc
1688 740B      1653            mov a, #11
168A 14        1653            dec a
168B 1200BF    1653            lcall ?Set_Cursor_2 ; Select column and row
168E D0E0      1653            pop acc
1690 C0E0      1654            push acc
1692 7420      1654            mov a, #0x20
1694 12007E    1654            lcall ?WriteData
1697 D0E0      1654            pop acc
1699           1655   End_Song_Select2_2:
1699 C002      1656            push AR2
169B 7A64      1656            mov R2, #100
169D 120039    1656            lcall ?Wait_Milli_Seconds
16A0 D002      1656            pop AR2
16A2 208306    1657            jb BUTTON_1, End_Song_Select2_3
16A5 3083FD    1658            jnb BUTTON_1, $
16A8 0216D2    1659            ljmp End_Song_Select3_1
16AB           1660   End_Song_Select2_3:
16AB C002      1661            push AR2
16AD 7A64      1661            mov R2, #100
16AF 120039    1661            lcall ?Wait_Milli_Seconds
16B2 D002      1661            pop AR2
16B4 208206    1662            jb BUTTON_2, End_Song_Select2_4
16B7 3082FD    1663            jnb BUTTON_2, $
16BA 121CF7    1664            lcall TonePlayer2
16BD           1665   End_Song_Select2_4:
16BD C002      1666            push AR2
16BF 7A64      1666            mov R2, #100
16C1 120039    1666            lcall ?Wait_Milli_Seconds
16C4 D002      1666            pop AR2
16C6 2087D0    1667            jb BUTTON_3, End_Song_Select2_2
16C9 3087FD    1668            jnb BUTTON_3, $
16CC 755902    1669            mov songendnum, #0x2
16CF 020ADB    1670            ljmp Menu_select1
16D2           1671   
16D2           1672   End_Song_Select3_1:
16D2 C0E0      1673            push acc
16D4 7401      1673            mov a, #1
16D6 14        1673            dec a
16D7 1200C1    1673            lcall ?Set_Cursor_1 ; Select column and row
16DA D0E0      1673            pop acc
16DC C0E0      1674            push acc
16DE 7420      1674            mov a, #0x20
16E0 12007E    1674            lcall ?WriteData
16E3 D0E0      1674            pop acc
16E5 C0E0      1675            push acc
16E7 7406      1675            mov a, #6
16E9 14        1675            dec a
16EA 1200C1    1675            lcall ?Set_Cursor_1 ; Select column and row
16ED D0E0      1675            pop acc
16EF C0E0      1676            push acc
16F1 7420      1676            mov a, #0x20
16F3 12007E    1676            lcall ?WriteData
16F6 D0E0      1676            pop acc
16F8 C0E0      1677            push acc
16FA 740B      1677            mov a, #11
16FC 14        1677            dec a
16FD 1200C1    1677            lcall ?Set_Cursor_1 ; Select column and row
1700 D0E0      1677            pop acc
1702 C0E0      1678            push acc
1704 742A      1678            mov a, #0x2A
1706 12007E    1678            lcall ?WriteData
1709 D0E0      1678            pop acc
170B C0E0      1679            push acc
170D 7401      1679            mov a, #1
170F 14        1679            dec a
1710 1200BF    1679            lcall ?Set_Cursor_2 ; Select column and row
1713 D0E0      1679            pop acc
1715 C0E0      1680            push acc
1717 7420      1680            mov a, #0x20
1719 12007E    1680            lcall ?WriteData
171C D0E0      1680            pop acc
171E C0E0      1681            push acc
1720 7406      1681            mov a, #6
1722 14        1681            dec a
1723 1200BF    1681            lcall ?Set_Cursor_2 ; Select column and row
1726 D0E0      1681            pop acc
1728 C0E0      1682            push acc
172A 7420      1682            mov a, #0x20
172C 12007E    1682            lcall ?WriteData
172F D0E0      1682            pop acc
1731 C0E0      1683            push acc
1733 740B      1683            mov a, #11
1735 14        1683            dec a
1736 1200BF    1683            lcall ?Set_Cursor_2 ; Select column and row
1739 D0E0      1683            pop acc
173B C0E0      1684            push acc
173D 7420      1684            mov a, #0x20
173F 12007E    1684            lcall ?WriteData
1742 D0E0      1684            pop acc
1744           1685   End_Song_Select3_2:
1744 C002      1686            push AR2
1746 7A64      1686            mov R2, #100
1748 120039    1686            lcall ?Wait_Milli_Seconds
174B D002      1686            pop AR2
174D 208306    1687            jb BUTTON_1, End_Song_Select3_3
1750 3083FD    1688            jnb BUTTON_1, $
1753 02177D    1689            ljmp End_Song_Select4_1
1756           1690   End_Song_Select3_3:
1756 C002      1691            push AR2
1758 7A64      1691            mov R2, #100
175A 120039    1691            lcall ?Wait_Milli_Seconds
175D D002      1691            pop AR2
175F 208206    1692            jb BUTTON_2, End_Song_Select3_4
1762 3082FD    1693            jnb BUTTON_2, $
1765 121D61    1694            lcall TonePlayer3
1768           1695   End_Song_Select3_4:
1768 C002      1696            push AR2
176A 7A64      1696            mov R2, #100
176C 120039    1696            lcall ?Wait_Milli_Seconds
176F D002      1696            pop AR2
1771 2087D0    1697            jb BUTTON_3, End_Song_Select3_2
1774 3087FD    1698            jnb BUTTON_3, $
1777 755903    1699            mov songendnum, #0x3
177A 020ADB    1700            ljmp Menu_select1
177D           1701   
177D           1702   End_Song_Select4_1:
177D C0E0      1703            push acc
177F 7401      1703            mov a, #1
1781 14        1703            dec a
1782 1200C1    1703            lcall ?Set_Cursor_1 ; Select column and row
1785 D0E0      1703            pop acc
1787 C0E0      1704            push acc
1789 7420      1704            mov a, #0x20
178B 12007E    1704            lcall ?WriteData
178E D0E0      1704            pop acc
1790 C0E0      1705            push acc
1792 7406      1705            mov a, #6
1794 14        1705            dec a
1795 1200C1    1705            lcall ?Set_Cursor_1 ; Select column and row
1798 D0E0      1705            pop acc
179A C0E0      1706            push acc
179C 7420      1706            mov a, #0x20
179E 12007E    1706            lcall ?WriteData
17A1 D0E0      1706            pop acc
17A3 C0E0      1707            push acc
17A5 740B      1707            mov a, #11
17A7 14        1707            dec a
17A8 1200C1    1707            lcall ?Set_Cursor_1 ; Select column and row
17AB D0E0      1707            pop acc
17AD C0E0      1708            push acc
17AF 7420      1708            mov a, #0x20
17B1 12007E    1708            lcall ?WriteData
17B4 D0E0      1708            pop acc
17B6 C0E0      1709            push acc
17B8 7401      1709            mov a, #1
17BA 14        1709            dec a
17BB 1200BF    1709            lcall ?Set_Cursor_2 ; Select column and row
17BE D0E0      1709            pop acc
17C0 C0E0      1710            push acc
17C2 742A      1710            mov a, #0x2A
17C4 12007E    1710            lcall ?WriteData
17C7 D0E0      1710            pop acc
17C9 C0E0      1711            push acc
17CB 7406      1711            mov a, #6
17CD 14        1711            dec a
17CE 1200BF    1711            lcall ?Set_Cursor_2 ; Select column and row
17D1 D0E0      1711            pop acc
17D3 C0E0      1712            push acc
17D5 7420      1712            mov a, #0x20
17D7 12007E    1712            lcall ?WriteData
17DA D0E0      1712            pop acc
17DC C0E0      1713            push acc
17DE 740B      1713            mov a, #11
17E0 14        1713            dec a
17E1 1200BF    1713            lcall ?Set_Cursor_2 ; Select column and row
17E4 D0E0      1713            pop acc
17E6 C0E0      1714            push acc
17E8 7420      1714            mov a, #0x20
17EA 12007E    1714            lcall ?WriteData
17ED D0E0      1714            pop acc
17EF           1715   End_Song_Select4_2:
17EF C002      1716            push AR2
17F1 7A64      1716            mov R2, #100
17F3 120039    1716            lcall ?Wait_Milli_Seconds
17F6 D002      1716            pop AR2
17F8 208306    1717            jb BUTTON_1, End_Song_Select4_3
17FB 3083FD    1718            jnb BUTTON_1, $
17FE 021828    1719            ljmp End_Song_Select5_1
1801           1720   End_Song_Select4_3:
1801 C002      1721            push AR2
1803 7A64      1721            mov R2, #100
1805 120039    1721            lcall ?Wait_Milli_Seconds
1808 D002      1721            pop AR2
180A 208206    1722            jb BUTTON_2, End_Song_Select4_4
180D 3082FD    1723            jnb BUTTON_2, $
1810 121DD4    1724            lcall TonePlayer4
1813           1725   End_Song_Select4_4:
1813 C002      1726            push AR2
1815 7A64      1726            mov R2, #100
1817 120039    1726            lcall ?Wait_Milli_Seconds
181A D002      1726            pop AR2
181C 2087D0    1727            jb BUTTON_3, End_Song_Select4_2
181F 3087FD    1728            jnb BUTTON_3, $
1822 755904    1729            mov songendnum, #0x4
1825 020ADB    1730            ljmp Menu_select1
1828           1731   
1828           1732   End_Song_Select5_1:
1828 C0E0      1733            push acc
182A 7401      1733            mov a, #1
182C 14        1733            dec a
182D 1200C1    1733            lcall ?Set_Cursor_1 ; Select column and row
1830 D0E0      1733            pop acc
1832 C0E0      1734            push acc
1834 7420      1734            mov a, #0x20
1836 12007E    1734            lcall ?WriteData
1839 D0E0      1734            pop acc
183B C0E0      1735            push acc
183D 7406      1735            mov a, #6
183F 14        1735            dec a
1840 1200C1    1735            lcall ?Set_Cursor_1 ; Select column and row
1843 D0E0      1735            pop acc
1845 C0E0      1736            push acc
1847 7420      1736            mov a, #0x20
1849 12007E    1736            lcall ?WriteData
184C D0E0      1736            pop acc
184E C0E0      1737            push acc
1850 740B      1737            mov a, #11
1852 14        1737            dec a
1853 1200C1    1737            lcall ?Set_Cursor_1 ; Select column and row
1856 D0E0      1737            pop acc
1858 C0E0      1738            push acc
185A 7420      1738            mov a, #0x20
185C 12007E    1738            lcall ?WriteData
185F D0E0      1738            pop acc
1861 C0E0      1739            push acc
1863 7401      1739            mov a, #1
1865 14        1739            dec a
1866 1200BF    1739            lcall ?Set_Cursor_2 ; Select column and row
1869 D0E0      1739            pop acc
186B C0E0      1740            push acc
186D 7420      1740            mov a, #0x20
186F 12007E    1740            lcall ?WriteData
1872 D0E0      1740            pop acc
1874 C0E0      1741            push acc
1876 7406      1741            mov a, #6
1878 14        1741            dec a
1879 1200BF    1741            lcall ?Set_Cursor_2 ; Select column and row
187C D0E0      1741            pop acc
187E C0E0      1742            push acc
1880 742A      1742            mov a, #0x2A
1882 12007E    1742            lcall ?WriteData
1885 D0E0      1742            pop acc
1887 C0E0      1743            push acc
1889 740B      1743            mov a, #11
188B 14        1743            dec a
188C 1200BF    1743            lcall ?Set_Cursor_2 ; Select column and row
188F D0E0      1743            pop acc
1891 C0E0      1744            push acc
1893 7420      1744            mov a, #0x20
1895 12007E    1744            lcall ?WriteData
1898 D0E0      1744            pop acc
189A           1745   End_Song_Select5_2:
189A C002      1746            push AR2
